419079602,D4,1005,20086,OK
419099602,D4,1005,20086,OK
419119602,D4,1005,20086,OK
419139602,D4,1005,20086,OK
419159602,D4,1005,20086,OK
419179602,D4,1004,20087,OK
419199602,D4,1005,20085,OK
419220602,D4,1004,20087,OK
419240602,D4,1005,20085,OK
419260602,D4,1004,20087,OK
419280602,D4,1004,20086,OK
419300602,D4,1004,20086,OK
419320602,D4,1004,20086,OK
419340602,D4,1004,20086,OK
419360602,D4,1004,20086,OK
419380602,D4,1004,20086,OK
419400602,D4,1004,20086,OK
419420602,D4,1004,20086,OK
419440602,D4,1004,20086,OK
419461602,D4,1004,20086,OK
419481602,D4,1004,20086,OK
419501602,D4,1004,20086,OK
419521602,D4,1004,20086,OK
419541602,D4,1004,20086,OK
419561602,D4,1004,20086,OK
419581602,D4,1004,20086,OK
419601602,D4,1004,20086,OK
419621602,D4,1004,20086,OK
419641602,D4,1004,20086,OK
419661602,D4,1004,20086,OK
419682602,D4,1001,20089,OK
419702602,D4,1004,20083,OK
419722602,D4,1004,20086,OK
419742602,D4,1005,20086,OK
419762602,D4,1005,20086,OK
419782602,D4,1005,20086,OK
419802602,D4,1005,20086,OK
419822602,D4,1005,20086,OK
419842602,D4,1005,20086,OK
419862602,D4,1005,20086,OK
419882602,D4,1005,20086,OK
419902602,D4,1005,20086,OK
419923602,D4,1005,20086,OK
419943602,D4,1005,20086,OK
419963602,D4,1005,20086,OK
419983602,D4,1005,20086,OK
# diag,ms=420000,channel=D4,pin=18,level=0
420003602,D4,1005,20086,OK
420023602,D4,1005,20086,OK
420043602,D4,1005,20086,OK
420063602,D4,1005,20086,OK
420083602,D4,1005,20086,OK
420103602,D4,1005,20086,OK
420123602,D4,1005,20086,OK
420143605,D4,1006,20086,OK
420164602,D4,1005,20086,OK
420184602,D4,1005,20086,OK
420204602,D4,1005,20086,OK
420224602,D4,1005,20086,OK
420244602,D4,1005,20086,OK
420264602,D4,1005,20086,OK
420284602,D4,1005,20086,OK
420304602,D4,1005,20086,OK
420324602,D4,1005,20086,OK
420344602,D4,1005,20086,OK
420364602,D4,1005,20086,OK
420385602,D4,1005,20086,OK
420405602,D4,1005,20086,OK
420425602,D4,1005,20086,OK
420445602,D4,1005,20086,OK
420465602,D4,1005,20086,OK
420485602,D4,1005,20086,OK
420505602,D4,1005,20086,OK
420525602,D4,1005,20086,OK
420545602,D4,1005,20086,OK
420565602,D4,1005,20086,OK
420585602,D4,1004,20087,OK
420605602,D4,1005,20085,OK
420626602,D4,1005,20086,OK
420646602,D4,1005,20086,OK
420666602,D4,1004,20087,OK
420686602,D4,1004,20086,OK
420706602,D4,1004,20086,OK
420726602,D4,1004,20086,OK
420746602,D4,1004,20086,OK
420766602,D4,1004,20086,OK
420786602,D4,1004,20086,OK
420806602,D4,1004,20086,OK
420826602,D4,1004,20086,OK
420847602,D4,1004,20086,OK
420867602,D4,1004,20086,OK
420887602,D4,1004,20086,OK
420907602,D4,1004,20086,OK
420927602,D4,1004,20086,OK
420947602,D4,1004,20086,OK
420967602,D4,1004,20086,OK
420987602,D4,1004,20086,OK
# diag,ms=421000,channel=D4,pin=18,level=0
421007602,D4,1004,20086,OK
421027602,D4,1004,20086,OK
421047602,D4,1004,20086,OK
421067602,D4,1004,20086,OK
421088602,D4,1004,20086,OK
421108602,D4,1004,20086,OK
421128602,D4,1004,20086,OK
421148602,D4,1004,20086,OK
421168602,D4,1004,20086,OK
421188602,D4,1004,20086,OK
421208602,D4,1004,20086,OK
421228602,D4,1005,20086,OK
421248602,D4,1005,20086,OK
421268602,D4,1005,20086,OK
421288602,D4,1005,20086,OK
421308602,D4,1005,20086,OK
421329602,D4,1005,20086,OK
421349602,D4,1005,20086,OK
421369602,D4,1005,20086,OK
421389602,D4,1005,20086,OK
421409602,D4,1005,20086,OK
421429602,D4,1005,20086,OK
421449602,D4,1005,20086,OK
421469602,D4,1005,20086,OK
421489602,D4,1005,20086,OK
421509602,D4,1005,20086,OK
421529602,D4,1005,20086,OK
421550602,D4,1006,20085,OK
421570602,D4,1005,20087,OK
421590602,D4,1005,20086,OK
421610602,D4,1005,20086,OK
421630602,D4,1005,20086,OK
421650602,D4,1005,20086,OK
421670602,D4,1005,20086,OK
421690602,D4,1005,20086,OK
421710602,D4,1005,20086,OK
421730602,D4,1005,20086,OK
421750602,D4,1005,20086,OK
421770602,D4,1005,20086,OK
421791602,D4,1005,20086,OK
421811602,D4,1005,20086,OK
421831602,D4,1005,20086,OK
421851602,D4,1005,20086,OK
421871602,D4,1005,20086,OK
421891602,D4,1005,20086,OK
421911602,D4,1004,20091,OK
421931602,D4,1005,20086,OK
421951602,D4,1005,20086,OK
421971602,D4,1005,20086,OK
421991602,D4,1005,20086,OK
# diag,ms=422000,channel=D4,pin=18,level=0
422011607,D4,1005,20088,OK
422032602,D4,1005,20084,OK
422052602,D4,1005,20086,OK
422072602,D4,1005,20086,OK
422092602,D4,1005,20086,OK
422112602,D4,1005,20086,OK
422132602,D4,1005,20086,OK
422152602,D4,1005,20086,OK
422172602,D4,1005,20086,OK
422192602,D4,1004,20087,OK
422212602,D4,1005,20086,OK
422232602,D4,1005,20085,OK
422253602,D4,1005,20086,OK
422273602,D4,1004,20087,OK
422293602,D4,1004,20086,OK
422313602,D4,1004,20086,OK
422333602,D4,1004,20086,OK
422353602,D4,1004,20086,OK
422373602,D4,1004,20086,OK
422393602,D4,1004,20086,OK
422413602,D4,1004,20086,OK
422433602,D4,1004,20086,OK
422453602,D4,1004,20086,OK
422473602,D4,1004,20086,OK
422494602,D4,1004,20086,OK
422514602,D4,1004,20086,OK
422534602,D4,1004,20086,OK
422554602,D4,1004,20086,OK
422574602,D4,1004,20086,OK
422594602,D4,1004,20086,OK
422614602,D4,1004,20086,OK
422634602,D4,1004,20086,OK
422654602,D4,1004,20086,OK
422674602,D4,1004,20086,OK
422694602,D4,1004,20086,OK
422715602,D4,1004,20086,OK
422735602,D4,1004,20086,OK
422755602,D4,1004,20086,OK
422775602,D4,1004,20086,OK
422795602,D4,1004,20086,OK
422815602,D4,1004,20086,OK
422835602,D4,1004,20086,OK
422855602,D4,1005,20086,OK
422875602,D4,1004,20086,OK
422895602,D4,1004,20086,OK
422915602,D4,1004,20086,OK
422935602,D4,1004,20086,OK
422956602,D4,1004,20086,OK
422976602,D4,1004,20086,OK
422996602,D4,1004,20086,OK
# diag,ms=423000,channel=D4,pin=18,level=0
423016602,D4,1004,20086,OK
423036602,D4,1005,20086,OK
423056602,D4,1005,20086,OK
423076602,D4,1005,20086,OK
423096602,D4,1005,20086,OK
423116602,D4,1005,20086,OK
423136602,D4,1005,20086,OK
423156602,D4,1005,20086,OK
423176602,D4,1005,20086,OK
423197602,D4,1005,20086,OK
423217602,D4,1005,20086,OK
423237602,D4,1005,20086,OK
423257602,D4,1005,20086,OK
423277602,D4,1005,20086,OK
423297602,D4,1005,20086,OK
423317602,D4,1005,20086,OK
423337602,D4,1005,20086,OK
423357602,D4,1005,20086,OK
423377602,D4,1005,20086,OK
423397602,D4,1005,20086,OK
423418602,D4,1005,20086,OK
423438602,D4,1005,20086,OK
423458602,D4,1005,20086,OK
423478602,D4,1005,20086,OK
423498602,D4,1005,20086,OK
423518602,D4,1005,20086,OK
423538602,D4,1005,20086,OK
423558602,D4,1005,20086,OK
423578602,D4,1005,20086,OK
423598602,D4,1005,20086,OK
423618602,D4,1004,20087,OK
423638602,D4,1005,20086,OK
423659602,D4,1005,20086,OK
423679602,D4,1005,20086,OK
423699602,D4,1005,20086,OK
423719602,D4,1005,20086,OK
423739602,D4,1005,20086,OK
423759602,D4,1005,20086,OK
423779602,D4,1005,20086,OK
423799602,D4,1005,20086,OK
423819602,D4,1005,20086,OK
423839602,D4,1005,20086,OK
423859602,D4,1005,20086,OK
423879607,D4,1005,20088,OK
423900602,D4,1005,20084,OK
423920602,D4,1005,20086,OK
423940602,D4,1005,20086,OK
423960602,D4,1005,20086,OK
423980602,D4,1005,20086,OK
424000602,D4,1005,20086,OK
# diag,ms=424000,channel=D4,pin=18,level=0
424020602,D4,1005,20086,OK
424040602,D4,1005,20086,OK
424060602,D4,1005,20086,OK
424080602,D4,1004,20087,OK
424100602,D4,1004,20086,OK
424121602,D4,1005,20085,OK
424141602,D4,1005,20086,OK
424161602,D4,1004,20087,OK
424181602,D4,1005,20085,OK
424201602,D4,1005,20086,OK
424221602,D4,1004,20087,OK
424241602,D4,1004,20086,OK
424261602,D4,1004,20086,OK
424281602,D4,1004,20086,OK
424301602,D4,1004,20086,OK
424321602,D4,1004,20086,OK
424341602,D4,1004,20086,OK
424362602,D4,1004,20086,OK
424382602,D4,1004,20086,OK
424402602,D4,1004,20086,OK
424422602,D4,1004,20086,OK
424442602,D4,1004,20086,OK
424462602,D4,1004,20086,OK
424482602,D4,1004,20086,OK
424502602,D4,1004,20086,OK
424522602,D4,1004,20086,OK
424542602,D4,1004,20086,OK
424562602,D4,1004,20086,OK
424583602,D4,1004,20086,OK
424603602,D4,1004,20086,OK
424623602,D4,1004,20086,OK
424643602,D4,1004,20086,OK
424663602,D4,1004,20086,OK
424683602,D4,1004,20086,OK
424703602,D4,1004,20086,OK
424723602,D4,1004,20086,OK
424743602,D4,1004,20086,OK
424763602,D4,1004,20086,OK
424783602,D4,1005,20086,OK
424803602,D4,1004,20086,OK
424824602,D4,1004,20086,OK
424844602,D4,1005,20086,OK
424864602,D4,1005,20086,OK
424884602,D4,1005,20086,OK
424904602,D4,1005,20086,OK
424924602,D4,1005,20086,OK
424944602,D4,1005,20086,OK
424964602,D4,1005,20086,OK
424984602,D4,1005,20086,OK
# diag,ms=425000,channel=D4,pin=18,level=0
425004602,D4,1005,20086,OK
425024602,D4,1005,20086,OK
425044602,D4,1005,20086,OK
425065602,D4,1005,20086,OK
425085602,D4,1005,20086,OK
425105602,D4,1005,20086,OK
425125602,D4,1005,20086,OK
425145602,D4,1005,20086,OK
425165602,D4,1005,20086,OK
425185602,D4,1005,20086,OK
425205602,D4,1005,20086,OK
425225602,D4,1005,20086,OK
425245602,D4,1005,20086,OK
425265602,D4,1005,20086,OK
425286602,D4,1004,20087,OK
425306602,D4,1004,20086,OK
425326602,D4,1004,20086,OK
425346602,D4,1004,20086,OK
425366602,D4,1004,20086,OK
425386602,D4,1004,20089,OK
425406602,D4,1005,20086,OK
425426602,D4,1005,20086,OK
425446602,D4,1005,20086,OK
425466602,D4,1005,20086,OK
425486602,D4,1005,20086,OK
425506602,D4,1005,20086,OK
425527602,D4,1005,20086,OK
425547602,D4,1005,20086,OK
425567602,D4,1005,20086,OK
425587602,D4,1005,20086,OK
425607602,D4,1005,20086,OK
425627602,D4,1005,20086,OK
425647602,D4,1005,20086,OK
425667602,D4,1005,20086,OK
425687602,D4,1005,20086,OK
425707602,D4,1005,20086,OK
425727602,D4,1005,20086,OK
425748602,D4,1002,20090,OK
425768602,D4,1005,20082,OK
425788602,D4,1005,20086,OK
425808602,D4,1005,20086,OK
425828602,D4,1005,20086,OK
425848602,D4,1005,20086,OK
425868602,D4,1005,20086,OK
425888602,D4,1006,20086,OK
425908602,D4,1005,20086,OK
425928602,D4,1005,20086,OK
425948602,D4,1004,20087,OK
425968602,D4,1004,20086,OK
425989602,D4,1005,20085,OK
# diag,ms=426000,channel=D4,pin=18,level=0
426009602,D4,1005,20086,OK
426029602,D4,1005,20086,OK
426049602,D4,1004,20087,OK
426069602,D4,1004,20086,OK
426089602,D4,1004,20086,OK
426109602,D4,1004,20086,OK
426129602,D4,1004,20086,OK
426149602,D4,1004,20086,OK
426169602,D4,1004,20086,OK
426189602,D4,1004,20086,OK
426209602,D4,1004,20086,OK
426230602,D4,1004,20086,OK
426250602,D4,1004,20086,OK
426270602,D4,1004,20086,OK
426290602,D4,1004,20086,OK
426310602,D4,1004,20086,OK
426330602,D4,1004,20086,OK
426350602,D4,1004,20086,OK
426370602,D4,1004,20086,OK
426390602,D4,1004,20086,OK
426410602,D4,1004,20086,OK
426430602,D4,1004,20086,OK
426451602,D4,1006,20087,OK
426471602,D4,1004,20085,OK
426491602,D4,1004,20086,OK
426511602,D4,1004,20086,OK
426531602,D4,1004,20086,OK
426551602,D4,1004,20086,OK
426571602,D4,1004,20086,OK
426591602,D4,1004,20086,OK
426611602,D4,1004,20086,OK
426631602,D4,1004,20086,OK
426651602,D4,1004,20086,OK
426671602,D4,1004,20086,OK
426692602,D4,1004,20086,OK
426712602,D4,1004,20086,OK
426732602,D4,1005,20086,OK
426752602,D4,1005,20086,OK
426772602,D4,1005,20086,OK
426792602,D4,1005,20086,OK
426812602,D4,1005,20086,OK
426832602,D4,1005,20087,OK
426852602,D4,1005,20086,OK
426872602,D4,1005,20086,OK
426892602,D4,1005,20086,OK
426912603,D4,1005,20086,OK
426933602,D4,1005,20086,OK
426953602,D4,1005,20086,OK
426973602,D4,1004,20087,OK
426993602,D4,1004,20086,OK
# diag,ms=427000,channel=D4,pin=18,level=0
427013602,D4,1004,20086,OK
427033602,D4,1004,20086,OK
427053602,D4,1004,20086,OK
427073602,D4,1004,20086,OK
427093602,D4,1004,20086,OK
427113602,D4,1005,20086,OK
427133602,D4,1004,20086,OK
427154602,D4,1004,20086,OK
427174602,D4,1004,20086,OK
427194602,D4,1004,20086,OK
427214602,D4,1004,20086,OK
427234602,D4,1004,20086,OK
427254602,D4,1004,20086,OK
427274602,D4,1004,20086,OK
427294602,D4,1004,20086,OK
427314602,D4,1004,20086,OK
427334602,D4,1004,20086,OK
427354602,D4,1004,20086,OK
427374602,D4,1004,20086,OK
427395602,D4,1004,20086,OK
427415602,D4,1004,20086,OK
427435602,D4,1004,20086,OK
427455602,D4,1004,20086,OK
427475602,D4,1004,20086,OK
427495602,D4,1004,20086,OK
427515602,D4,1004,20086,OK
427535602,D4,1004,20086,OK
427555602,D4,1004,20086,OK
427575602,D4,1004,20086,OK
427595602,D4,1004,20086,OK
427616602,D4,1002,20089,OK
427636602,D4,1005,20083,OK
427656602,D4,1005,20086,OK
427676602,D4,1005,20086,OK
427696602,D4,1005,20086,OK
427716602,D4,1005,20086,OK
427736602,D4,1005,20086,OK
427756602,D4,1005,20086,OK
427776602,D4,1005,20086,OK
427796602,D4,1005,20086,OK
427816602,D4,1005,20086,OK
427836602,D4,1005,20086,OK
427857602,D4,1005,20086,OK
427877602,D4,1005,20086,OK
427897602,D4,1005,20086,OK
427917602,D4,1005,20086,OK
427937602,D4,1005,20086,OK
427957602,D4,1005,20086,OK
427977602,D4,1005,20086,OK
427997602,D4,1005,20086,OK
# diag,ms=428000,channel=D4,pin=18,level=0
428017602,D4,1005,20086,OK
428037602,D4,1005,20086,OK
428057602,D4,1005,20086,OK
428077602,D4,1005,20086,OK
428098602,D4,1005,20086,OK
428118602,D4,1005,20086,OK
428138602,D4,1005,20086,OK
428158602,D4,1005,20086,OK
428178602,D4,1005,20086,OK
428198602,D4,1005,20086,OK
428218602,D4,1005,20086,OK
428238602,D4,1005,20086,OK
428258602,D4,1005,20086,OK
428278602,D4,1005,20086,OK
428298602,D4,1005,20086,OK
428319602,D4,1006,20087,OK
428339602,D4,1005,20085,OK
428359602,D4,1005,20086,OK
428379602,D4,1005,20086,OK
428399602,D4,1005,20086,OK
428419602,D4,1005,20086,OK
428439602,D4,1005,20086,OK
428459602,D4,1005,20086,OK
428479602,D4,1005,20086,OK
428499602,D4,1005,20086,OK
428519602,D4,1005,20086,OK
428539602,D4,1005,20086,OK
428560602,D4,1005,20086,OK
428580602,D4,1005,20086,OK
428600602,D4,1005,20086,OK
428620602,D4,1005,20086,OK
428640602,D4,1005,20086,OK
428660602,D4,1005,20086,OK
428680602,D4,1005,20086,OK
428700602,D4,1005,20086,OK
428720602,D4,1004,20087,OK
428740602,D4,1004,20086,OK
428760602,D4,1004,20086,OK
428780603,D4,1004,20086,OK
428801602,D4,1004,20086,OK
428821602,D4,1004,20086,OK
428841602,D4,1004,20086,OK
428861602,D4,1004,20086,OK
428881602,D4,1004,20086,OK
428901602,D4,1004,20086,OK
428921602,D4,1004,20086,OK
428941602,D4,1004,20086,OK
428961602,D4,1004,20086,OK
428981602,D4,1005,20086,OK
# diag,ms=429000,channel=D4,pin=18,level=1
429001602,D4,1004,20086,OK
429022602,D4,1004,20086,OK
429042602,D4,1004,20086,OK
429062602,D4,1004,20086,OK
429082602,D4,1004,20086,OK
429102602,D4,1004,20086,OK
429122602,D4,1004,20086,OK
429142602,D4,1004,20086,OK
429162602,D4,1004,20086,OK
429182602,D4,1004,20086,OK
429202602,D4,1004,20086,OK
429222602,D4,1004,20086,OK
429242602,D4,1005,20086,OK
429263602,D4,1004,20086,OK
429283602,D4,1004,20086,OK
429303602,D4,1004,20086,OK
429323602,D4,1004,20086,OK
429343602,D4,1005,20086,OK
429363602,D4,1005,20086,OK
429383602,D4,1005,20086,OK
429403602,D4,1005,20086,OK
429423602,D4,1005,20086,OK
429443602,D4,1005,20086,OK
429463602,D4,1005,20086,OK
429483607,D4,1006,20085,OK
429504602,D4,1005,20087,OK
429524602,D4,1005,20086,OK
429544602,D4,1005,20086,OK
429564602,D4,1005,20086,OK
429584602,D4,1005,20086,OK
429604602,D4,1005,20086,OK
429624602,D4,1005,20086,OK
429644602,D4,1005,20086,OK
429664602,D4,1005,20086,OK
429684602,D4,1005,20086,OK
429704602,D4,1005,20086,OK
429725602,D4,1005,20086,OK
429745602,D4,1005,20086,OK
429765602,D4,1005,20086,OK
429785602,D4,1005,20086,OK
429805602,D4,1005,20086,OK
429825602,D4,1005,20086,OK
429845602,D4,1005,20086,OK
429865602,D4,1005,20086,OK
429885602,D4,1005,20086,OK
429905602,D4,1005,20086,OK
429925602,D4,1005,20086,OK
429945602,D4,1005,20086,OK
429966602,D4,1005,20086,OK
429986602,D4,1005,20086,OK
# diag,ms=430000,channel=D4,pin=18,level=0
430006602,D4,1005,20086,OK
430026602,D4,1005,20086,OK
430046602,D4,1005,20086,OK
430066602,D4,1005,20086,OK
430086602,D4,1005,20086,OK
430106602,D4,1005,20086,OK
430126602,D4,1005,20086,OK
430146602,D4,1005,20086,OK
430166602,D4,1004,20087,OK
430187602,D4,1006,20087,OK
430207602,D4,1005,20085,OK
430227602,D4,1004,20086,OK
430247602,D4,1004,20086,OK
430267602,D4,1005,20086,OK
430287602,D4,1005,20086,OK
430307602,D4,1005,20086,OK
430327602,D4,1005,20086,OK
430347602,D4,1005,20086,OK
430367602,D4,1005,20086,OK
430387602,D4,1005,20086,OK
430407602,D4,1005,20086,OK
430428602,D4,1005,20086,OK
430448602,D4,1005,20086,OK
430468602,D4,1005,20086,OK
430488602,D4,1005,20086,OK
430508602,D4,1005,20086,OK
430528602,D4,1005,20086,OK
430548602,D4,1005,20086,OK
430568602,D4,1005,20086,OK
430588602,D4,1005,20086,OK
430608602,D4,1005,20086,OK
430628602,D4,1005,20086,OK
430648602,D4,1005,20086,OK
430669602,D4,1005,20086,OK
430689602,D4,1005,20086,OK
430709602,D4,1005,20086,OK
430729602,D4,1005,20086,OK
430749602,D4,1005,20086,OK
430769602,D4,1005,20086,OK
430789602,D4,1005,20086,OK
430809602,D4,1005,20086,OK
430829602,D4,1005,20086,OK
430849602,D4,1005,20086,OK
430869602,D4,1005,20086,OK
430890602,D4,1005,20086,OK
430910602,D4,1005,20086,OK
430930602,D4,1005,20086,OK
430950602,D4,1005,20086,OK
430970602,D4,1005,20086,OK
430990602,D4,1005,20086,OK
# diag,ms=431000,channel=D4,pin=18,level=0
431010602,D4,1005,20086,OK
431030602,D4,1005,20086,OK
431050602,D4,1005,20086,OK
431070602,D4,1005,20086,OK
431090602,D4,1005,20086,OK
431110602,D4,1005,20086,OK
431131602,D4,1005,20086,OK
431151602,D4,1005,20086,OK
431171602,D4,1005,20086,OK
431191602,D4,1005,20086,OK
431211602,D4,1005,20086,OK
431231602,D4,1005,20086,OK
431251602,D4,1005,20086,OK
431271602,D4,1005,20086,OK
431291602,D4,1005,20086,OK
431311602,D4,1005,20086,OK
431331602,D4,1005,20086,OK
431351607,D4,1005,20086,OK
431372602,D4,1005,20086,OK
431392602,D4,1005,20086,OK
431412602,D4,1005,20086,OK
431432602,D4,1004,20087,OK
431452602,D4,1005,20085,OK
431472602,D4,1004,20087,OK
431492602,D4,1004,20086,OK
431512602,D4,1004,20086,OK
431532602,D4,1004,20086,OK
431552602,D4,1004,20086,OK
431572602,D4,1004,20086,OK
431593602,D4,1004,20086,OK
431613602,D4,1004,20086,OK
431633602,D4,1004,20086,OK
431653602,D4,1004,20086,OK
431673602,D4,1004,20086,OK
431693602,D4,1004,20086,OK
431713602,D4,1004,20086,OK
431733602,D4,1004,20086,OK
431753602,D4,1005,20091,OK
431773602,D4,1004,20087,OK
431793602,D4,1004,20086,OK
431813602,D4,1004,20086,OK
431834602,D4,1004,20086,OK
431854602,D4,1004,20086,OK
431874602,D4,1004,20086,OK
431894602,D4,1004,20086,OK
431914602,D4,1004,20086,OK
431934602,D4,1004,20086,OK
431954602,D4,1004,20086,OK
431974602,D4,1004,20086,OK
431994602,D4,1004,20086,OK
# diag,ms=432000,channel=D4,pin=18,level=0
432014602,D4,1005,20086,OK
432034602,D4,1004,20086,OK
432055602,D4,1003,20088,OK
432075602,D4,1004,20084,OK
432095602,D4,1005,20086,OK
432115602,D4,1005,20086,OK
432135602,D4,1005,20086,OK
432155602,D4,1005,20086,OK
432175602,D4,1005,20086,OK
432195602,D4,1005,20086,OK
432215602,D4,1005,20086,OK
432235602,D4,1005,20086,OK
432255602,D4,1005,20086,OK
432275602,D4,1005,20086,OK
432296602,D4,1005,20086,OK
432316602,D4,1005,20086,OK
432336602,D4,1005,20086,OK
432356602,D4,1005,20086,OK
432376602,D4,1005,20086,OK
432396602,D4,1005,20086,OK
