419079602,D4,1005,20086,OK
432416602,D4,1005,20086,OK
432436602,D4,1005,20086,OK
432456602,D4,1005,20086,OK
432476602,D4,1005,20086,OK
432496602,D4,1005,20086,OK
432516605,D4,1005,20086,OK
432537602,D4,1005,20086,OK
432557602,D4,1005,20086,OK
432577602,D4,1005,20086,OK
432597602,D4,1005,20086,OK
432617602,D4,1005,20086,OK
432637602,D4,1005,20086,OK
432657602,D4,1005,20086,OK
432677602,D4,1005,20086,OK
432697602,D4,1005,20086,OK
432717602,D4,1004,20087,OK
432737602,D4,1005,20085,OK
432758602,D4,1005,20086,OK
432778602,D4,1005,20086,OK
432798602,D4,1005,20086,OK
432818602,D4,1004,20087,OK
432838602,D4,1004,20086,OK
432858602,D4,1004,20086,OK
432878602,D4,1004,20086,OK
432898602,D4,1005,20086,OK
432918602,D4,1005,20086,OK
432938602,D4,1004,20086,OK
432958602,D4,1004,20086,OK
432978602,D4,1005,20086,OK
432999602,D4,1005,20086,OK
# diag,ms=433000,channel=D4,pin=18,level=0
433019602,D4,1005,20086,OK
433039602,D4,1005,20086,OK
433059602,D4,1005,20086,OK
433079602,D4,1005,20086,OK
433099602,D4,1005,20086,OK
433119602,D4,1005,20086,OK
433139602,D4,1005,20086,OK
433159602,D4,1005,20086,OK
433179602,D4,1005,20086,OK
433199602,D4,1005,20086,OK
433220602,D4,1005,20087,OK
433240602,D4,1005,20085,OK
433260602,D4,1005,20086,OK
433280602,D4,1005,20086,OK
433300602,D4,1005,20086,OK
433320602,D4,1005,20086,OK
433340602,D4,1005,20086,OK
433360602,D4,1005,20086,OK
433380602,D4,1005,20086,OK
433400602,D4,1005,20086,OK
433420602,D4,1005,20086,OK
433440602,D4,1005,20086,OK
433461602,D4,1005,20086,OK
433481602,D4,1005,20086,OK
433501602,D4,1005,20086,OK
433521602,D4,1005,20086,OK
433541602,D4,1005,20086,OK
433561602,D4,1005,20086,OK
433581602,D4,1005,20086,OK
433601602,D4,1005,20086,OK
433621602,D4,1005,20086,OK
433641602,D4,1005,20086,OK
433661602,D4,1005,20086,OK
433681602,D4,1005,20086,OK
433702602,D4,1005,20086,OK
433722602,D4,1005,20086,OK
433742602,D4,1005,20086,OK
433762602,D4,1005,20086,OK
433782602,D4,1005,20086,OK
433802602,D4,1005,20086,OK
433822602,D4,1005,20086,OK
433842602,D4,1005,20086,OK
433862602,D4,1005,20086,OK
433882602,D4,1005,20086,OK
433902602,D4,1005,20086,OK
433923602,D4,1002,20089,OK
433943602,D4,1005,20083,OK
433963602,D4,1005,20086,OK
433983602,D4,1005,20086,OK
# diag,ms=434000,channel=D4,pin=18,level=0
434003602,D4,1005,20086,OK
434023602,D4,1005,20086,OK
434043602,D4,1005,20086,OK
434063602,D4,1005,20086,OK
434083602,D4,1005,20086,OK
434103602,D4,1005,20086,OK
434123602,D4,1005,20086,OK
434143602,D4,1004,20087,OK
434164602,D4,1005,20085,OK
434184602,D4,1004,20087,OK
434204602,D4,1004,20086,OK
434224602,D4,1004,20086,OK
434244602,D4,1004,20086,OK
434264602,D4,1004,20086,OK
434284602,D4,1004,20086,OK
434304602,D4,1004,20086,OK
434324602,D4,1004,20086,OK
434344602,D4,1004,20086,OK
434364602,D4,1004,20086,OK
434384605,D4,1005,20086,OK
434405602,D4,1004,20086,OK
434425602,D4,1004,20086,OK
434445602,D4,1004,20086,OK
434465602,D4,1004,20086,OK
434485602,D4,1004,20086,OK
434505602,D4,1004,20086,OK
434525602,D4,1004,20086,OK
434545602,D4,1004,20086,OK
434565602,D4,1004,20086,OK
434585602,D4,1005,20086,OK
434605602,D4,1004,20086,OK
434626602,D4,1004,20086,OK
434646602,D4,1004,20086,OK
434666602,D4,1004,20086,OK
434686602,D4,1004,20086,OK
434706602,D4,1005,20088,OK
434726602,D4,1004,20087,OK
434746602,D4,1004,20086,OK
434766602,D4,1004,20086,OK
434786602,D4,1004,20086,OK
434806602,D4,1005,20086,OK
434826602,D4,1005,20086,OK
434846602,D4,1005,20086,OK
434867602,D4,1005,20086,OK
434887602,D4,1005,20086,OK
434907602,D4,1005,20086,OK
434927602,D4,1005,20086,OK
434947602,D4,1009,20086,OK
434967602,D4,1005,20086,OK
434987602,D4,1005,20086,OK
# diag,ms=435000,channel=D4,pin=18,level=0
435007602,D4,1005,20086,OK
435027602,D4,1005,20086,OK
435047602,D4,1005,20086,OK
435067602,D4,1005,20086,OK
435088602,D4,1005,20086,OK
435108602,D4,1005,20086,OK
435128602,D4,1005,20086,OK
435148602,D4,1005,20086,OK
435168602,D4,1005,20086,OK
435188602,D4,1005,20086,OK
435208602,D4,1005,20086,OK
435228602,D4,1005,20086,OK
435248602,D4,1005,20086,OK
435268602,D4,1005,20086,OK
435288602,D4,1005,20086,OK
435308602,D4,1005,20086,OK
435329602,D4,1005,20086,OK
435349602,D4,1005,20086,OK
435369602,D4,1005,20086,OK
435389602,D4,1005,20086,OK
435409602,D4,1005,20086,OK
435429602,D4,1005,20086,OK
435449602,D4,1005,20086,OK
435469602,D4,1005,20086,OK
435489602,D4,1005,20086,OK
435509602,D4,1005,20086,OK
435529602,D4,1005,20086,OK
435549602,D4,1005,20086,OK
435570602,D4,1005,20086,OK
435590602,D4,1005,20086,OK
435610602,D4,1005,20086,OK
435630602,D4,1005,20086,OK
435650602,D4,1005,20086,OK
435670602,D4,1005,20086,OK
435690602,D4,1005,20086,OK
435710602,D4,1011,20086,OK
435730602,D4,1005,20086,OK
435750602,D4,1005,20086,OK
435770602,D4,1005,20086,OK
435791602,D4,1004,20087,OK
435811602,D4,1005,20085,OK
435831602,D4,1005,20086,OK
435851602,D4,1005,20086,OK
435871602,D4,1005,20086,OK
435891602,D4,1005,20086,OK
435911602,D4,1005,20086,OK
435931602,D4,1005,20086,OK
435951602,D4,1005,20086,OK
435971602,D4,1005,20090,OK
435991602,D4,1005,20086,OK
# diag,ms=436000,channel=D4,pin=18,level=0
436011602,D4,1004,20087,OK
436032602,D4,1004,20086,OK
436052602,D4,1004,20086,OK
436072602,D4,1004,20086,OK
436092602,D4,1004,20086,OK
436112602,D4,1004,20086,OK
436132602,D4,1004,20086,OK
436152602,D4,1004,20086,OK
436172602,D4,1004,20086,OK
436192602,D4,1004,20086,OK
436212602,D4,1004,20086,OK
436232602,D4,1004,20086,OK
436252607,D4,1005,20085,OK
436273602,D4,1004,20087,OK
436293602,D4,1004,20086,OK
436313602,D4,1004,20086,OK
436333602,D4,1004,20086,OK
436353602,D4,1004,20086,OK
436373602,D4,1004,20086,OK
436393602,D4,1004,20086,OK
436413602,D4,1004,20086,OK
436433602,D4,1004,20086,OK
436453602,D4,1005,20086,OK
436473602,D4,1010,20086,OK
436494602,D4,1004,20086,OK
436514602,D4,1004,20086,OK
436534602,D4,1004,20086,OK
436554602,D4,1004,20086,OK
436574602,D4,1004,20086,OK
436594602,D4,1004,20086,OK
436614602,D4,1004,20086,OK
436634602,D4,1005,20086,OK
436654602,D4,1005,20086,OK
436674602,D4,1005,20086,OK
436694602,D4,1005,20086,OK
436714602,D4,1005,20086,OK
436735602,D4,1005,20086,OK
436755602,D4,1005,20086,OK
436775602,D4,1005,20086,OK
436795602,D4,1005,20086,OK
436815602,D4,1005,20086,OK
436835602,D4,1005,20086,OK
436855602,D4,1005,20086,OK
436875602,D4,1005,20086,OK
436895602,D4,1005,20086,OK
436915602,D4,1005,20086,OK
436935602,D4,1005,20086,OK
436956602,D4,1007,20087,OK
436976602,D4,1010,20085,OK
436996602,D4,1005,20086,OK
# diag,ms=437000,channel=D4,pin=18,level=0
437016602,D4,1005,20086,OK
437036602,D4,1005,20086,OK
437056602,D4,1005,20086,OK
437076602,D4,1005,20086,OK
437096602,D4,1005,20086,OK
437116602,D4,1005,20086,OK
437136602,D4,1005,20086,OK
437156602,D4,1005,20086,OK
437176602,D4,1005,20086,OK
437197602,D4,1005,20086,OK
437217602,D4,1005,20086,OK
437237602,D4,1005,20086,OK
437257602,D4,1005,20086,OK
437277602,D4,1005,20086,OK
437297602,D4,1005,20086,OK
437317602,D4,1005,20086,OK
437337602,D4,1005,20086,OK
437357602,D4,1005,20086,OK
437377602,D4,1005,20086,OK
437397602,D4,1005,20086,OK
437417601,D4,1005,20086,OK
437438602,D4,1005,20086,OK
437458602,D4,1005,20086,OK
437478602,D4,1005,20086,OK
437498602,D4,1005,20086,OK
437518602,D4,1005,20086,OK
437538602,D4,1005,20086,OK
437558602,D4,1005,20086,OK
437578602,D4,1005,20086,OK
437598602,D4,1005,20086,OK
437618602,D4,1005,20086,OK
437638602,D4,1005,20086,OK
437659602,D4,1005,20086,OK
437679602,D4,1005,20086,OK
437699602,D4,1005,20086,OK
437719602,D4,1004,20087,OK
437739602,D4,1005,20087,OK
437759602,D4,1004,20087,OK
437779602,D4,1004,20086,OK
437799602,D4,1004,20086,OK
437819602,D4,1004,20086,OK
437839602,D4,1004,20086,OK
437859602,D4,1004,20086,OK
437879602,D4,1004,20086,OK
437900602,D4,1004,20086,OK
437920602,D4,1004,20086,OK
437940602,D4,1004,20086,OK
437960602,D4,1004,20086,OK
437980602,D4,1004,20086,OK
438000602,D4,1004,20086,OK
# diag,ms=438000,channel=D4,pin=18,level=0
438020602,D4,1004,20086,OK
438040602,D4,1004,20086,OK
438060602,D4,1004,20086,OK
438080602,D4,1004,20086,OK
438100602,D4,1004,20086,OK
438121602,D4,1002,20089,OK
438141602,D4,1004,20083,OK
438161602,D4,1004,20086,OK
438181602,D4,1004,20086,OK
438201602,D4,1004,20086,OK
438221602,D4,1004,20086,OK
438241602,D4,1010,20086,OK
438261602,D4,1004,20086,OK
438281602,D4,1004,20086,OK
438301602,D4,1004,20086,OK
438321602,D4,1005,20086,OK
438341602,D4,1005,20086,OK
438362602,D4,1005,20086,OK
438382602,D4,1005,20086,OK
438402602,D4,1005,20086,OK
438422602,D4,1005,20086,OK
438442602,D4,1005,20086,OK
438462602,D4,1005,20086,OK
438482602,D4,1005,20086,OK
438502602,D4,1005,20086,OK
438522602,D4,1005,20086,OK
438542602,D4,1005,20086,OK
438562602,D4,1005,20086,OK
438582602,D4,1005,20086,OK
438603602,D4,1005,20086,OK
438623602,D4,1005,20086,OK
438643602,D4,1005,20086,OK
438663602,D4,1005,20086,OK
438683602,D4,1005,20086,OK
438703602,D4,1005,20086,OK
438723602,D4,1005,20086,OK
438743602,D4,1007,20086,OK
438763602,D4,1005,20086,OK
438783602,D4,1005,20086,OK
438803602,D4,1005,20086,OK
438824602,D4,1006,20087,OK
438844602,D4,1005,20085,OK
438864602,D4,1005,20086,OK
438884602,D4,1005,20086,OK
438904602,D4,1005,20086,OK
438924602,D4,1005,20086,OK
438944602,D4,1005,20086,OK
438964602,D4,1005,20086,OK
438984602,D4,1005,20086,OK
# diag,ms=439000,channel=D4,pin=18,level=0
439004602,D4,1005,20086,OK
439024602,D4,1005,20086,OK
439044602,D4,1005,20086,OK
439065602,D4,1005,20086,OK
439085602,D4,1005,20086,OK
439105602,D4,1005,20086,OK
439125602,D4,1005,20086,OK
439145602,D4,1005,20086,OK
439165602,D4,1005,20086,OK
439185602,D4,1005,20086,OK
439205602,D4,1005,20086,OK
439225602,D4,1005,20086,OK
439245602,D4,1005,20086,OK
439265602,D4,1005,20086,OK
439285602,D4,1005,20086,OK
439306602,D4,1005,20086,OK
439326602,D4,1005,20086,OK
439346602,D4,1005,20086,OK
439366602,D4,1005,20086,OK
439386602,D4,1005,20086,OK
439406602,D4,1005,20086,OK
439426602,D4,1005,20086,OK
439446602,D4,1004,20087,OK
439466602,D4,1004,20086,OK
439486602,D4,1005,20086,OK
439506602,D4,1004,20086,OK
439527602,D4,1004,20086,OK
439547602,D4,1004,20086,OK
439567602,D4,1005,20090,OK
439587602,D4,1004,20087,OK
439607602,D4,1004,20086,OK
439627602,D4,1004,20086,OK
439647602,D4,1004,20086,OK
439667602,D4,1004,20086,OK
439687602,D4,1004,20086,OK
439707602,D4,1004,20086,OK
439727602,D4,1004,20086,OK
439747602,D4,1004,20086,OK
439768602,D4,1004,20086,OK
439788602,D4,1004,20086,OK
439808602,D4,1004,20086,OK
439828602,D4,1004,20086,OK
439848602,D4,1004,20086,OK
439868602,D4,1005,20086,OK
439888602,D4,1004,20086,OK
439908602,D4,1004,20086,OK
439928602,D4,1004,20086,OK
439948602,D4,1004,20086,OK
439968602,D4,1004,20086,OK
439989602,D4,1005,20087,OK
# diag,ms=440000,channel=D4,pin=18,level=0
440009602,D4,1004,20085,OK
440029602,D4,1004,20086,OK
440049602,D4,1005,20086,OK
440069602,D4,1005,20086,OK
440089602,D4,1005,20086,OK
440109602,D4,1005,20086,OK
440129602,D4,1005,20086,OK
440149602,D4,1005,20086,OK
440169602,D4,1005,20086,OK
440189602,D4,1005,20086,OK
440209602,D4,1005,20086,OK
440230602,D4,1005,20086,OK
440250602,D4,1005,20086,OK
440270602,D4,1005,20086,OK
440290602,D4,1005,20086,OK
440310602,D4,1005,20086,OK
440330602,D4,1005,20086,OK
440350602,D4,1005,20086,OK
440370602,D4,1005,20086,OK
440390602,D4,1005,20086,OK
440410602,D4,1005,20086,OK
440430602,D4,1005,20086,OK
440450602,D4,1005,20086,OK
440471602,D4,1005,20086,OK
440491602,D4,1005,20086,OK
440511602,D4,1005,20086,OK
440531602,D4,1005,20086,OK
440551602,D4,1005,20086,OK
440571602,D4,1005,20086,OK
440591602,D4,1005,20086,OK
440611602,D4,1005,20086,OK
440631602,D4,1005,20086,OK
440651602,D4,1005,20086,OK
440671602,D4,1005,20086,OK
440692602,D4,1002,20089,OK
440712602,D4,1005,20083,OK
440732602,D4,1005,20086,OK
440752602,D4,1005,20086,OK
440772602,D4,1005,20086,OK
440792602,D4,1005,20086,OK
440812602,D4,1005,20086,OK
440832602,D4,1005,20086,OK
440852602,D4,1005,20086,OK
440872602,D4,1005,20086,OK
440892602,D4,1005,20086,OK
440912602,D4,1005,20086,OK
440933602,D4,1005,20086,OK
440953602,D4,1005,20086,OK
440973602,D4,1005,20086,OK
440993602,D4,1005,20086,OK
# diag,ms=441000,channel=D4,pin=18,level=0
441013602,D4,1005,20086,OK
441033602,D4,1005,20086,OK
441053602,D4,1005,20086,OK
441073602,D4,1005,20086,OK
441093602,D4,1005,20086,OK
441113602,D4,1005,20086,OK
441133602,D4,1005,20086,OK
441153605,D4,1006,20086,OK
441174602,D4,1005,20086,OK
441194602,D4,1005,20086,OK
441214602,D4,1005,20086,OK
441234602,D4,1005,20086,OK
441254602,D4,1005,20086,OK
441274602,D4,1005,20086,OK
441294602,D4,1005,20086,OK
441314602,D4,1005,20086,OK
441334602,D4,1005,20086,OK
441354602,D4,1004,20087,OK
441374602,D4,1004,20086,OK
441395602,D4,1004,20086,OK
441415602,D4,1004,20086,OK
441435602,D4,1004,20086,OK
441455602,D4,1004,20086,OK
441475602,D4,1004,20086,OK
441495602,D4,1004,20086,OK
441515602,D4,1004,20086,OK
441535602,D4,1004,20086,OK
441555602,D4,1004,20086,OK
441575602,D4,1004,20086,OK
441595602,D4,1004,20086,OK
441615602,D4,1004,20086,OK
441636602,D4,1004,20086,OK
441656602,D4,1004,20086,OK
441676602,D4,1004,20086,OK
441696602,D4,1004,20086,OK
441716602,D4,1004,20086,OK
441736602,D4,1004,20086,OK
441756602,D4,1004,20086,OK
441776602,D4,1004,20086,OK
441796602,D4,1004,20086,OK
441816602,D4,1004,20086,OK
441836602,D4,1004,20086,OK
441857602,D4,1004,20086,OK
441877602,D4,1004,20086,OK
441897602,D4,1004,20086,OK
441917602,D4,1004,20086,OK
441937602,D4,1004,20086,OK
441957602,D4,1005,20086,OK
441977602,D4,1005,20086,OK
441997602,D4,1004,20086,OK
# diag,ms=442000,channel=D4,pin=18,level=0
442017602,D4,1005,20086,OK
442037602,D4,1004,20086,OK
442057602,D4,1005,20086,OK
442077602,D4,1005,20086,OK
442098602,D4,1004,20086,OK
442118602,D4,1005,20086,OK
442138602,D4,1005,20086,OK
442158602,D4,1005,20086,OK
442178602,D4,1005,20086,OK
442198602,D4,1005,20086,OK
442218602,D4,1005,20086,OK
442238602,D4,1005,20086,OK
442258602,D4,1005,20086,OK
442278602,D4,1005,20086,OK
442298602,D4,1005,20086,OK
442318602,D4,1005,20086,OK
442339602,D4,1005,20086,OK
442359602,D4,1005,20086,OK
442379602,D4,1005,20086,OK
442399602,D4,1005,20086,OK
442419602,D4,1005,20086,OK
442439602,D4,1005,20086,OK
442459602,D4,1005,20086,OK
442479602,D4,1005,20086,OK
442499602,D4,1005,20086,OK
442519602,D4,1005,20086,OK
442539602,D4,1005,20086,OK
442560602,D4,1006,20085,OK
442580602,D4,1005,20087,OK
442600602,D4,1005,20086,OK
442620602,D4,1005,20086,OK
442640602,D4,1005,20086,OK
442660602,D4,1005,20086,OK
442680602,D4,1005,20086,OK
442700602,D4,1005,20086,OK
442720602,D4,1005,20086,OK
442740602,D4,1005,20086,OK
442760602,D4,1005,20086,OK
442780602,D4,1005,20086,OK
442801602,D4,1005,20086,OK
442821602,D4,1005,20086,OK
442841602,D4,1005,20086,OK
442861602,D4,1005,20086,OK
442881602,D4,1005,20086,OK
442901602,D4,1005,20086,OK
442921602,D4,1005,20086,OK
442941602,D4,1005,20086,OK
442961602,D4,1005,20086,OK
442981602,D4,1005,20086,OK
# diag,ms=443000,channel=D4,pin=18,level=1
443001602,D4,1005,20086,OK
443021605,D4,1007,20086,OK
443042602,D4,1005,20086,OK
443062602,D4,1005,20086,OK
443082602,D4,1005,20086,OK
443102602,D4,1005,20086,OK
443122602,D4,1005,20086,OK
443142602,D4,1005,20086,OK
443162602,D4,1005,20086,OK
443182602,D4,1004,20087,OK
443202602,D4,1005,20085,OK
443222602,D4,1004,20087,OK
443242602,D4,1005,20085,OK
443263602,D4,1005,20086,OK
443283602,D4,1005,20086,OK
443303602,D4,1005,20086,OK
443323602,D4,1005,20086,OK
443343602,D4,1005,20086,OK
443363602,D4,1004,20087,OK
443383602,D4,1004,20086,OK
443403602,D4,1004,20086,OK
443423602,D4,1004,20086,OK
443443602,D4,1004,20086,OK
443463602,D4,1004,20086,OK
443483602,D4,1004,20086,OK
443504602,D4,1004,20086,OK
443524602,D4,1004,20093,OK
443544602,D4,1005,20086,OK
443564602,D4,1005,20086,OK
443584602,D4,1005,20086,OK
443604602,D4,1005,20086,OK
443624602,D4,1005,20086,OK
443644602,D4,1005,20086,OK
443664602,D4,1005,20086,OK
443684602,D4,1005,20086,OK
443704602,D4,1005,20086,OK
443725602,D4,1007,20087,OK
443745602,D4,1005,20085,OK
443765602,D4,1005,20086,OK
443785602,D4,1005,20086,OK
443805602,D4,1005,20086,OK
443825602,D4,1005,20086,OK
443845602,D4,1005,20086,OK
443865602,D4,1005,20086,OK
443885602,D4,1005,20086,OK
443905602,D4,1005,20086,OK
443925602,D4,1005,20086,OK
443945602,D4,1005,20086,OK
443966602,D4,1005,20086,OK
443986602,D4,1005,20086,OK
# diag,ms=444000,channel=D4,pin=18,level=0
444006602,D4,1005,20086,OK
444026602,D4,1005,20086,OK
444046602,D4,1005,20086,OK
444066602,D4,1005,20086,OK
444086602,D4,1005,20086,OK
444106602,D4,1005,20086,OK
444126602,D4,1005,20086,OK
444146602,D4,1005,20086,OK
444166602,D4,1005,20086,OK
444186601,D4,1005,20086,OK
444207602,D4,1005,20086,OK
444227602,D4,1005,20086,OK
444247602,D4,1005,20086,OK
444267602,D4,1005,20086,OK
444287602,D4,1005,20086,OK
444307602,D4,1005,20086,OK
444327602,D4,1005,20086,OK
444347602,D4,1005,20086,OK
444367602,D4,1005,20086,OK
444387602,D4,1005,20086,OK
444407602,D4,1005,20086,OK
444428602,D4,1005,20086,OK
444448602,D4,1005,20086,OK
444468602,D4,1004,20087,OK
444488602,D4,1004,20086,OK
444508602,D4,1005,20085,OK
444528602,D4,1005,20086,OK
444548602,D4,1005,20086,OK
444568602,D4,1005,20086,OK
444588602,D4,1004,20087,OK
444608602,D4,1005,20085,OK
444628602,D4,1004,20087,OK
444648602,D4,1004,20086,OK
444669602,D4,1004,20086,OK
444689602,D4,1004,20086,OK
444709602,D4,1004,20086,OK
444729602,D4,1004,20086,OK
444749602,D4,1004,20086,OK
444769602,D4,1004,20086,OK
444789602,D4,1004,20090,OK
444809602,D4,1004,20086,OK
444829602,D4,1004,20086,OK
444849602,D4,1004,20086,OK
444869602,D4,1004,20086,OK
444890602,D4,1003,20087,OK
444910602,D4,1004,20085,OK
444930602,D4,1004,20086,OK
444950602,D4,1004,20086,OK
444970602,D4,1004,20086,OK
444990602,D4,1004,20086,OK
# diag,ms=445000,channel=D4,pin=18,level=0
445010602,D4,1004,20086,OK
445030602,D4,1004,20086,OK
445050602,D4,1004,20086,OK
445070602,D4,1004,20086,OK
445090602,D4,1004,20086,OK
445110602,D4,1004,20086,OK
445131602,D4,1004,20086,OK
445151602,D4,1004,20086,OK
445171602,D4,1004,20086,OK
445191602,D4,1004,20086,OK
445211602,D4,1004,20086,OK
445231602,D4,1004,20086,OK
445251602,D4,1004,20086,OK
445271602,D4,1004,20086,OK
445291602,D4,1004,20086,OK
445311602,D4,1004,20086,OK
445331602,D4,1004,20086,OK
445351602,D4,1004,20090,OK
445372602,D4,1005,20086,OK
445392602,D4,1005,20086,OK
445412602,D4,1005,20086,OK
445432602,D4,1005,20086,OK
445452602,D4,1005,20086,OK
445472602,D4,1005,20086,OK
445492602,D4,1005,20086,OK
445512602,D4,1005,20086,OK
445532602,D4,1005,20086,OK
445552602,D4,1005,20086,OK
445572602,D4,1005,20086,OK
445593602,D4,1004,20087,OK
445613602,D4,1005,20085,OK
445633602,D4,1005,20086,OK
445653602,D4,1005,20086,OK
445673602,D4,1005,20086,OK
445693602,D4,1005,20086,OK
445713602,D4,1004,20087,OK
445733602,D4,1005,20085,OK
