419079602,D4,1005,20086,OK
445753602,D4,1005,20086,OK
445773602,D4,1005,20086,OK
445793602,D4,1007,20086,OK
445813602,D4,1005,20086,OK
445834602,D4,1004,20087,OK
445854602,D4,1004,20086,OK
445874602,D4,1004,20086,OK
445894602,D4,1004,20086,OK
445914602,D4,1004,20086,OK
445934602,D4,1004,20086,OK
445954602,D4,1004,20086,OK
445974602,D4,1004,20086,OK
445994602,D4,1004,20086,OK
# diag,ms=446000,channel=D4,pin=18,level=0
446014602,D4,1004,20086,OK
446034602,D4,1004,20086,OK
446054607,D4,1008,20086,OK
446075602,D4,1004,20086,OK
446095602,D4,1004,20086,OK
446115602,D4,1004,20086,OK
446135602,D4,1004,20086,OK
446155602,D4,1004,20086,OK
446175602,D4,1004,20086,OK
446195602,D4,1004,20086,OK
446215602,D4,1004,20086,OK
446235602,D4,1004,20086,OK
446255602,D4,1005,20086,OK
446275602,D4,1004,20086,OK
446296602,D4,1004,20086,OK
446316602,D4,1004,20086,OK
446336602,D4,1004,20086,OK
446356602,D4,1004,20086,OK
446376602,D4,1004,20086,OK
446396602,D4,1004,20086,OK
446416602,D4,1004,20086,OK
446436602,D4,1004,20086,OK
446456602,D4,1004,20086,OK
446476602,D4,1004,20086,OK
446496602,D4,1004,20086,OK
446516602,D4,1004,20086,OK
446537602,D4,1004,20086,OK
446557602,D4,1005,20088,OK
446577602,D4,1005,20086,OK
446597602,D4,1005,20086,OK
446617602,D4,1005,20086,OK
446637602,D4,1005,20086,OK
446657602,D4,1005,20086,OK
446677602,D4,1005,20086,OK
446697602,D4,1005,20086,OK
446717602,D4,1005,20086,OK
446737602,D4,1005,20086,OK
446758602,D4,1004,20087,OK
446778602,D4,1005,20085,OK
446798602,D4,1005,20086,OK
446818602,D4,1005,20086,OK
446838602,D4,1005,20086,OK
446858602,D4,1005,20086,OK
446878602,D4,1005,20086,OK
446898602,D4,1005,20086,OK
446918602,D4,1004,20087,OK
446938602,D4,1004,20086,OK
446958602,D4,1004,20086,OK
446978602,D4,1004,20086,OK
446999602,D4,1004,20086,OK
# diag,ms=447000,channel=D4,pin=18,level=0
447019602,D4,1004,20086,OK
447039602,D4,1004,20086,OK
447059602,D4,1008,20086,OK
447079602,D4,1004,20086,OK
447099602,D4,1004,20086,OK
447119602,D4,1004,20086,OK
447139602,D4,1004,20086,OK
447159602,D4,1004,20086,OK
447179602,D4,1004,20086,OK
447199602,D4,1004,20086,OK
447219602,D4,1004,20086,OK
447240602,D4,1004,20086,OK
447260602,D4,1004,20086,OK
447280602,D4,1004,20086,OK
447300602,D4,1004,20086,OK
447320602,D4,1004,20086,OK
447340602,D4,1004,20086,OK
447360602,D4,1004,20086,OK
447380602,D4,1004,20086,OK
447400602,D4,1004,20086,OK
447420602,D4,1004,20086,OK
447440602,D4,1004,20086,OK
447461602,D4,1004,20086,OK
447481602,D4,1004,20086,OK
447501602,D4,1004,20086,OK
447521602,D4,1004,20086,OK
447541602,D4,1004,20086,OK
447561602,D4,1005,20086,OK
447581602,D4,1004,20086,OK
447601602,D4,1004,20086,OK
447621602,D4,1004,20086,OK
447641602,D4,1004,20086,OK
447661602,D4,1004,20086,OK
447681602,D4,1004,20086,OK
447702602,D4,1004,20086,OK
447722602,D4,1004,20086,OK
447742602,D4,1005,20086,OK
447762602,D4,1005,20086,OK
447782602,D4,1004,20086,OK
447802602,D4,1005,20086,OK
447822602,D4,1004,20086,OK
447842602,D4,1004,20086,OK
447862602,D4,1005,20086,OK
447882602,D4,1005,20086,OK
447902602,D4,1005,20086,OK
447922607,D4,1005,20088,OK
447943602,D4,1005,20084,OK
447963602,D4,1005,20086,OK
447983602,D4,1005,20086,OK
# diag,ms=448000,channel=D4,pin=18,level=0
448003602,D4,1005,20086,OK
448023602,D4,1005,20086,OK
448043602,D4,1005,20086,OK
448063602,D4,1005,20086,OK
448083602,D4,1005,20086,OK
448103602,D4,1005,20086,OK
448123602,D4,1005,20086,OK
448143602,D4,1005,20086,OK
448164602,D4,1005,20086,OK
448184602,D4,1005,20086,OK
448204602,D4,1005,20086,OK
448224602,D4,1005,20086,OK
448244602,D4,1005,20091,OK
448264602,D4,1004,20087,OK
448284602,D4,1004,20086,OK
448304602,D4,1004,20086,OK
448324602,D4,1004,20086,OK
448344602,D4,1004,20086,OK
448364602,D4,1004,20086,OK
448384602,D4,1004,20086,OK
448405602,D4,1004,20086,OK
448425602,D4,1004,20086,OK
448445602,D4,1004,20086,OK
448465602,D4,1004,20086,OK
448485602,D4,1004,20086,OK
448505602,D4,1004,20086,OK
448525602,D4,1004,20086,OK
448545602,D4,1005,20086,OK
448565602,D4,1004,20086,OK
448585602,D4,1004,20086,OK
448605602,D4,1004,20086,OK
448626602,D4,1006,20085,OK
448646602,D4,1004,20087,OK
448666602,D4,1004,20086,OK
448686602,D4,1004,20086,OK
448706602,D4,1004,20086,OK
448726602,D4,1004,20086,OK
448746602,D4,1004,20086,OK
448766602,D4,1004,20086,OK
448786602,D4,1004,20086,OK
448806602,D4,1004,20086,OK
448826602,D4,1004,20086,OK
448846602,D4,1004,20086,OK
448867602,D4,1004,20086,OK
448887602,D4,1004,20086,OK
448907602,D4,1004,20086,OK
448927602,D4,1004,20086,OK
448947602,D4,1005,20086,OK
448967602,D4,1005,20086,OK
448987602,D4,1005,20086,OK
# diag,ms=449000,channel=D4,pin=18,level=0
449007602,D4,1005,20086,OK
449027602,D4,1005,20086,OK
449047602,D4,1005,20086,OK
449067602,D4,1005,20086,OK
449087604,D4,1006,20087,OK
449108602,D4,1005,20085,OK
449128602,D4,1005,20086,OK
449148602,D4,1005,20086,OK
449168602,D4,1005,20086,OK
449188602,D4,1005,20086,OK
449208602,D4,1004,20087,OK
449228602,D4,1004,20086,OK
449248602,D4,1004,20086,OK
449268602,D4,1004,20086,OK
449288602,D4,1004,20086,OK
449308602,D4,1004,20086,OK
449329602,D4,1004,20086,OK
449349602,D4,1004,20086,OK
449369602,D4,1004,20086,OK
449389602,D4,1004,20086,OK
449409602,D4,1004,20086,OK
449429602,D4,1004,20086,OK
449449602,D4,1004,20086,OK
449469602,D4,1004,20086,OK
449489602,D4,1004,20086,OK
449509602,D4,1004,20086,OK
449529602,D4,1004,20086,OK
449549602,D4,1004,20086,OK
449570602,D4,1005,20086,OK
449590602,D4,1004,20086,OK
449610602,D4,1004,20086,OK
449630602,D4,1004,20086,OK
449650602,D4,1004,20086,OK
449670602,D4,1004,20086,OK
449690602,D4,1004,20086,OK
449710602,D4,1004,20086,OK
449730602,D4,1004,20086,OK
449750602,D4,1004,20086,OK
449770602,D4,1004,20086,OK
449791602,D4,1003,20088,OK
449811602,D4,1004,20084,OK
449831602,D4,1004,20086,OK
449851602,D4,1004,20086,OK
449871602,D4,1004,20086,OK
449891602,D4,1004,20086,OK
449911602,D4,1004,20086,OK
449931602,D4,1004,20086,OK
449951602,D4,1005,20086,OK
449971602,D4,1005,20086,OK
449991602,D4,1005,20086,OK
# diag,ms=450000,channel=D4,pin=18,level=0
450011602,D4,1005,20086,OK
450032602,D4,1005,20086,OK
450052602,D4,1005,20086,OK
450072602,D4,1005,20086,OK
450092602,D4,1005,20086,OK
450112602,D4,1005,20086,OK
450132602,D4,1005,20086,OK
450152602,D4,1005,20086,OK
450172602,D4,1005,20086,OK
450192602,D4,1005,20086,OK
450212602,D4,1005,20086,OK
450232602,D4,1005,20086,OK
450252602,D4,1005,20086,OK
450273602,D4,1005,20086,OK
450293602,D4,1005,20086,OK
450313602,D4,1005,20086,OK
450333602,D4,1005,20086,OK
450353602,D4,1005,20086,OK
450373602,D4,1005,20086,OK
450393602,D4,1005,20086,OK
450413602,D4,1005,20086,OK
450433602,D4,1005,20086,OK
450453602,D4,1005,20086,OK
450473602,D4,1005,20086,OK
450494602,D4,1006,20086,OK
450514602,D4,1005,20086,OK
450534602,D4,1005,20086,OK
450554602,D4,1005,20086,OK
450574602,D4,1005,20086,OK
450594602,D4,1005,20086,OK
450614602,D4,1005,20086,OK
450634602,D4,1005,20086,OK
450654602,D4,1005,20086,OK
450674602,D4,1005,20086,OK
450694602,D4,1005,20086,OK
450714602,D4,1005,20086,OK
450735602,D4,1005,20086,OK
450755602,D4,1005,20086,OK
450775602,D4,1005,20086,OK
450795602,D4,1005,20086,OK
450815602,D4,1005,20086,OK
450835602,D4,1005,20086,OK
450855602,D4,1005,20086,OK
450875602,D4,1005,20086,OK
450895602,D4,1005,20086,OK
450915602,D4,1005,20086,OK
450935602,D4,1005,20086,OK
450955603,D4,1005,20086,OK
450976602,D4,1005,20086,OK
450996602,D4,1005,20086,OK
# diag,ms=451000,channel=D4,pin=18,level=0
451016602,D4,1005,20086,OK
451036602,D4,1005,20086,OK
451056602,D4,1005,20086,OK
451076602,D4,1005,20086,OK
451096602,D4,1005,20086,OK
451116602,D4,1005,20086,OK
451136602,D4,1005,20086,OK
451156602,D4,1005,20086,OK
451176602,D4,1005,20086,OK
451197602,D4,1005,20086,OK
451217602,D4,1005,20086,OK
451237602,D4,1004,20087,OK
451257602,D4,1005,20085,OK
451277602,D4,1005,20086,OK
451297602,D4,1004,20087,OK
451317602,D4,1004,20086,OK
451337602,D4,1004,20086,OK
451357602,D4,1004,20086,OK
451377602,D4,1004,20086,OK
451397602,D4,1004,20086,OK
451417602,D4,1004,20086,OK
451438602,D4,1004,20086,OK
451458602,D4,1004,20086,OK
451478602,D4,1004,20086,OK
451498602,D4,1004,20086,OK
451518602,D4,1004,20086,OK
451538602,D4,1004,20086,OK
451558602,D4,1004,20086,OK
451578602,D4,1004,20086,OK
451598602,D4,1004,20086,OK
451618602,D4,1004,20086,OK
451638602,D4,1004,20086,OK
451659602,D4,1002,20089,OK
451679602,D4,1004,20083,OK
451699602,D4,1004,20086,OK
451719602,D4,1004,20086,OK
451739602,D4,1004,20086,OK
451759602,D4,1004,20086,OK
451779602,D4,1004,20086,OK
451799602,D4,1004,20086,OK
451819602,D4,1004,20086,OK
451839602,D4,1005,20086,OK
451859602,D4,1005,20086,OK
451879602,D4,1004,20086,OK
451900602,D4,1004,20086,OK
451920602,D4,1004,20086,OK
451940602,D4,1004,20086,OK
451960602,D4,1004,20086,OK
451980602,D4,1005,20086,OK
452000602,D4,1005,20086,OK
# diag,ms=452000,channel=D4,pin=18,level=0
452020602,D4,1005,20086,OK
452040602,D4,1005,20086,OK
452060602,D4,1005,20086,OK
452080602,D4,1005,20086,OK
452100602,D4,1005,20086,OK
452120602,D4,1005,20086,OK
452141602,D4,1005,20086,OK
452161602,D4,1005,20086,OK
452181602,D4,1005,20086,OK
452201602,D4,1005,20086,OK
452221602,D4,1005,20086,OK
452241602,D4,1005,20086,OK
452261602,D4,1005,20086,OK
452281602,D4,1005,20086,OK
452301602,D4,1005,20086,OK
452321602,D4,1005,20086,OK
452341602,D4,1005,20086,OK
452362602,D4,1006,20087,OK
452382602,D4,1005,20085,OK
452402602,D4,1005,20086,OK
452422602,D4,1005,20086,OK
452442602,D4,1005,20086,OK
452462602,D4,1005,20086,OK
452482602,D4,1005,20086,OK
452502602,D4,1005,20086,OK
452522602,D4,1005,20086,OK
452542602,D4,1005,20086,OK
452562602,D4,1005,20086,OK
452582602,D4,1005,20086,OK
452603602,D4,1005,20086,OK
452623602,D4,1005,20086,OK
452643602,D4,1005,20086,OK
452663602,D4,1005,20086,OK
452683602,D4,1005,20086,OK
452703602,D4,1005,20086,OK
452723602,D4,1005,20086,OK
452743602,D4,1005,20086,OK
452763602,D4,1005,20086,OK
452783602,D4,1005,20086,OK
452803602,D4,1005,20086,OK
452823602,D4,1005,20086,OK
452844602,D4,1005,20086,OK
452864602,D4,1005,20086,OK
452884602,D4,1004,20087,OK
452904602,D4,1005,20085,OK
452924602,D4,1005,20086,OK
452944602,D4,1005,20086,OK
452964602,D4,1005,20086,OK
452984602,D4,1004,20087,OK
# diag,ms=453000,channel=D4,pin=18,level=0
453004602,D4,1004,20086,OK
453024602,D4,1005,20086,OK
453044602,D4,1004,20086,OK
453065602,D4,1004,20086,OK
453085602,D4,1004,20086,OK
453105602,D4,1004,20086,OK
453125602,D4,1004,20086,OK
453145602,D4,1004,20086,OK
453165602,D4,1005,20091,OK
453185602,D4,1004,20087,OK
453205602,D4,1004,20086,OK
453225602,D4,1004,20086,OK
453245602,D4,1004,20086,OK
453265602,D4,1004,20086,OK
453285602,D4,1004,20086,OK
453306602,D4,1004,20086,OK
453326602,D4,1004,20086,OK
453346602,D4,1004,20086,OK
453366602,D4,1004,20086,OK
453386602,D4,1004,20086,OK
453406602,D4,1004,20086,OK
453426602,D4,1004,20086,OK
453446602,D4,1004,20086,OK
453466602,D4,1005,20086,OK
453486602,D4,1004,20086,OK
453506602,D4,1004,20086,OK
453527602,D4,1006,20086,OK
453547602,D4,1005,20086,OK
453567602,D4,1005,20086,OK
453587602,D4,1005,20086,OK
453607602,D4,1005,20091,OK
453627602,D4,1005,20086,OK
453647602,D4,1005,20086,OK
453667602,D4,1005,20086,OK
453687602,D4,1005,20086,OK
453707602,D4,1005,20086,OK
453727602,D4,1005,20086,OK
453747602,D4,1005,20086,OK
453768602,D4,1005,20086,OK
453788602,D4,1005,20086,OK
453808602,D4,1005,20086,OK
453828602,D4,1005,20086,OK
453848602,D4,1005,20086,OK
453868602,D4,1005,20086,OK
453888602,D4,1005,20086,OK
453908602,D4,1005,20086,OK
453928602,D4,1005,20086,OK
453948602,D4,1005,20086,OK
453968602,D4,1005,20086,OK
453988602,D4,1005,20086,OK
# diag,ms=454000,channel=D4,pin=18,level=0
454009602,D4,1005,20086,OK
454029602,D4,1005,20090,OK
454049602,D4,1004,20087,OK
454069602,D4,1004,20086,OK
454089602,D4,1004,20086,OK
454109602,D4,1005,20086,OK
454129602,D4,1005,20086,OK
454149602,D4,1004,20086,OK
454169602,D4,1005,20086,OK
454189602,D4,1005,20086,OK
454209602,D4,1004,20086,OK
454230602,D4,1004,20086,OK
454250602,D4,1005,20086,OK
454270602,D4,1005,20086,OK
454290602,D4,1005,20086,OK
454310602,D4,1005,20086,OK
454330602,D4,1005,20086,OK
454350602,D4,1005,20086,OK
454370602,D4,1004,20093,OK
454390602,D4,1005,20086,OK
454410602,D4,1005,20086,OK
454430602,D4,1005,20086,OK
454450602,D4,1005,20086,OK
454471602,D4,1005,20086,OK
454491602,D4,1005,20086,OK
454511602,D4,1005,20086,OK
454531602,D4,1005,20086,OK
454551602,D4,1005,20086,OK
454571602,D4,1005,20086,OK
454591602,D4,1005,20086,OK
454611602,D4,1005,20086,OK
454631602,D4,1005,20086,OK
454651602,D4,1005,20086,OK
454671602,D4,1005,20086,OK
454692602,D4,1006,20087,OK
454712602,D4,1005,20085,OK
454732602,D4,1005,20086,OK
454752602,D4,1005,20086,OK
454772602,D4,1005,20086,OK
454792602,D4,1005,20086,OK
454812602,D4,1005,20086,OK
454832602,D4,1005,20086,OK
454852602,D4,1005,20086,OK
454872602,D4,1005,20092,OK
454892602,D4,1005,20086,OK
454912602,D4,1004,20086,OK
454933602,D4,1004,20086,OK
454953602,D4,1005,20086,OK
454973602,D4,1005,20086,OK
454993602,D4,1005,20086,OK
# diag,ms=455000,channel=D4,pin=18,level=0
455013602,D4,1005,20086,OK
455033602,D4,1005,20086,OK
455053602,D4,1005,20086,OK
455073602,D4,1005,20086,OK
455093602,D4,1005,20086,OK
455113602,D4,1005,20086,OK
455133602,D4,1005,20086,OK
455153605,D4,1004,20086,OK
455174602,D4,1005,20086,OK
455194602,D4,1005,20086,OK
455214602,D4,1005,20086,OK
455234602,D4,1005,20086,OK
455254602,D4,1005,20086,OK
455274602,D4,1005,20086,OK
455294602,D4,1005,20086,OK
455314602,D4,1005,20086,OK
455334602,D4,1005,20086,OK
455354602,D4,1004,20087,OK
455374602,D4,1005,20085,OK
455395602,D4,1005,20086,OK
455415602,D4,1005,20086,OK
455435602,D4,1005,20086,OK
455455602,D4,1005,20086,OK
455475602,D4,1005,20086,OK
455495602,D4,1005,20086,OK
455515602,D4,1005,20086,OK
455535602,D4,1005,20086,OK
455555602,D4,1005,20086,OK
455575602,D4,1005,20086,OK
455595602,D4,1005,20086,OK
455615602,D4,1005,20086,OK
455636602,D4,1005,20086,OK
455656602,D4,1005,20086,OK
455676602,D4,1005,20086,OK
455696602,D4,1005,20086,OK
455716602,D4,1005,20086,OK
455736602,D4,1005,20086,OK
455756602,D4,1005,20086,OK
455776602,D4,1005,20086,OK
455796602,D4,1005,20086,OK
455816602,D4,1005,20086,OK
455836602,D4,1005,20086,OK
455857602,D4,1005,20087,OK
455877602,D4,1005,20085,OK
455897602,D4,1005,20086,OK
455917602,D4,1005,20086,OK
455937602,D4,1005,20086,OK
455957602,D4,1005,20086,OK
455977602,D4,1004,20087,OK
455997602,D4,1004,20086,OK
# diag,ms=456000,channel=D4,pin=18,level=0
456017602,D4,1004,20086,OK
456037602,D4,1004,20086,OK
456057602,D4,1004,20086,OK
456077602,D4,1004,20086,OK
456098602,D4,1004,20086,OK
456118602,D4,1004,20086,OK
456138602,D4,1004,20086,OK
456158602,D4,1004,20086,OK
456178602,D4,1004,20086,OK
456198602,D4,1004,20086,OK
456218602,D4,1004,20086,OK
456238602,D4,1004,20086,OK
456258602,D4,1004,20086,OK
456278602,D4,1004,20086,OK
456298602,D4,1004,20086,OK
456318602,D4,1004,20086,OK
456339602,D4,1004,20086,OK
456359602,D4,1004,20086,OK
456379602,D4,1004,20086,OK
456399602,D4,1004,20086,OK
456419602,D4,1004,20086,OK
456439602,D4,1004,20086,OK
456459602,D4,1004,20086,OK
456479602,D4,1004,20086,OK
456499602,D4,1004,20086,OK
456519602,D4,1004,20086,OK
456539602,D4,1005,20086,OK
456560602,D4,1002,20088,OK
456580602,D4,1004,20084,OK
456600602,D4,1004,20086,OK
456620602,D4,1004,20086,OK
456640602,D4,1005,20086,OK
456660602,D4,1004,20086,OK
456680602,D4,1005,20086,OK
456700602,D4,1005,20086,OK
456720602,D4,1005,20086,OK
456740602,D4,1005,20086,OK
456760602,D4,1005,20086,OK
456780602,D4,1005,20086,OK
456801602,D4,1005,20086,OK
456821602,D4,1005,20086,OK
456841602,D4,1005,20086,OK
456861602,D4,1005,20086,OK
456881602,D4,1005,20086,OK
456901602,D4,1005,20086,OK
456921602,D4,1005,20086,OK
456941602,D4,1005,20086,OK
456961602,D4,1005,20086,OK
456981602,D4,1005,20086,OK
# diag,ms=457000,channel=D4,pin=18,level=1
457001602,D4,1005,20086,OK
457021605,D4,1005,20086,OK
457042602,D4,1005,20086,OK
457062602,D4,1005,20086,OK
457082602,D4,1005,20086,OK
457102602,D4,1005,20086,OK
457122602,D4,1005,20086,OK
457142602,D4,1005,20086,OK
457162602,D4,1005,20086,OK
457182602,D4,1005,20086,OK
457202602,D4,1005,20086,OK
457222602,D4,1004,20087,OK
457242602,D4,1005,20085,OK
457263602,D4,1005,20086,OK
457283602,D4,1005,20086,OK
457303602,D4,1005,20086,OK
457323602,D4,1005,20086,OK
457343602,D4,1005,20086,OK
457363602,D4,1005,20086,OK
457383602,D4,1005,20086,OK
457403602,D4,1005,20086,OK
457423602,D4,1005,20086,OK
457443602,D4,1005,20086,OK
457463602,D4,1005,20086,OK
457483602,D4,1005,20086,OK
457504602,D4,1005,20086,OK
457524602,D4,1005,20086,OK
457544602,D4,1005,20086,OK
457564602,D4,1005,20086,OK
457584602,D4,1005,20086,OK
457604602,D4,1005,20086,OK
457624602,D4,1005,20086,OK
457644602,D4,1005,20086,OK
457664602,D4,1005,20086,OK
457684602,D4,1005,20086,OK
457704602,D4,1005,20086,OK
457725602,D4,1007,20086,OK
457745602,D4,1005,20086,OK
457765602,D4,1004,20087,OK
457785602,D4,1005,20090,OK
457805602,D4,1004,20087,OK
457825602,D4,1004,20086,OK
457845602,D4,1004,20086,OK
457865602,D4,1004,20086,OK
457885602,D4,1004,20086,OK
457905602,D4,1004,20086,OK
457925602,D4,1004,20086,OK
457945602,D4,1004,20086,OK
457966602,D4,1004,20086,OK
457986602,D4,1004,20086,OK
# diag,ms=458000,channel=D4,pin=18,level=0
458006602,D4,1004,20086,OK
458026602,D4,1004,20086,OK
458046602,D4,1004,20086,OK
458066602,D4,1004,20086,OK
458086602,D4,1005,20086,OK
458106602,D4,1004,20086,OK
458126602,D4,1004,20086,OK
458146602,D4,1005,20086,OK
458166602,D4,1004,20086,OK
458186601,D4,1004,20086,OK
458207602,D4,1004,20086,OK
458227602,D4,1004,20086,OK
458247602,D4,1005,20086,OK
458267602,D4,1005,20086,OK
458287602,D4,1005,20086,OK
458307602,D4,1005,20086,OK
458327602,D4,1005,20086,OK
458347602,D4,1005,20086,OK
458367602,D4,1005,20086,OK
458387602,D4,1005,20086,OK
458407602,D4,1005,20086,OK
458428602,D4,1005,20086,OK
458448602,D4,1005,20086,OK
458468602,D4,1005,20086,OK
458488602,D4,1005,20086,OK
458508602,D4,1005,20086,OK
458528602,D4,1005,20086,OK
458548602,D4,1005,20086,OK
458568602,D4,1005,20086,OK
458588602,D4,1005,20086,OK
458608602,D4,1005,20086,OK
458628602,D4,1005,20086,OK
458648602,D4,1005,20086,OK
458669602,D4,1005,20086,OK
458689602,D4,1005,20086,OK
458709602,D4,1005,20086,OK
458729602,D4,1005,20086,OK
458749602,D4,1005,20086,OK
458769602,D4,1005,20086,OK
458789602,D4,1005,20086,OK
458809602,D4,1005,20086,OK
458829602,D4,1005,20086,OK
458849602,D4,1005,20086,OK
458869602,D4,1005,20086,OK
458889607,D4,1005,20087,OK
458910602,D4,1005,20085,OK
458930602,D4,1005,20086,OK
458950602,D4,1005,20086,OK
458970602,D4,1005,20086,OK
458990602,D4,1005,20086,OK
# diag,ms=459000,channel=D4,pin=18,level=0
459010602,D4,1005,20086,OK
459030602,D4,1005,20086,OK
459050602,D4,1005,20086,OK
459070602,D4,1005,20086,OK
