287816602,D4,1005,20086,OK
287836602,D4,1004,20087,OK
287857602,D4,1004,20086,OK
287877602,D4,1004,20086,OK
287897602,D4,1004,20086,OK
287917602,D4,1005,20086,OK
287937602,D4,1005,20086,OK
287957602,D4,1005,20086,OK
287977602,D4,1005,20086,OK
287997602,D4,1005,20086,OK
# diag,ms=288000,channel=D4,pin=18,level=0
288017602,D4,1005,20086,OK
288037602,D4,1005,20086,OK
288057602,D4,1005,20086,OK
288078602,D4,1003,20088,OK
288098602,D4,1004,20085,OK
288118602,D4,1004,20086,OK
288138602,D4,1004,20086,OK
288158602,D4,1004,20086,OK
288178602,D4,1004,20086,OK
288198602,D4,1004,20086,OK
288218602,D4,1004,20086,OK
288238602,D4,1004,20086,OK
288258602,D4,1005,20086,OK
288278602,D4,1005,20086,OK
288298602,D4,1005,20086,OK
288309601,D4,12030,20086,OUT_OF_RANGE
288319602,D4,1005,20086,OK
288339602,D4,1005,20086,OK
288359602,D4,1005,20086,OK
288379602,D4,1005,20086,OK
288399602,D4,1005,20086,OK
288419602,D4,1005,20086,OK
288430602,D4,11761,20086,OUT_OF_RANGE
288439602,D4,1005,20086,OK
288459602,D4,1004,20087,OK
288479602,D4,1004,20086,OK
288499602,D4,1004,20086,OK
288519602,D4,1004,20086,OK
288539607,D4,1006,20088,OK
288560602,D4,1005,20084,OK
288580602,D4,1005,20086,OK
288600602,D4,1005,20086,OK
288620602,D4,1005,20086,OK
288640602,D4,1005,20086,OK
288660602,D4,1005,20086,OK
288680602,D4,1005,20086,OK
288700602,D4,1005,20086,OK
288720602,D4,1005,20086,OK
288740602,D4,1004,20087,OK
288760602,D4,1004,20086,OK
288781602,D4,1004,20086,OK
288801602,D4,1004,20086,OK
288821602,D4,1004,20086,OK
288841602,D4,1004,20086,OK
288861602,D4,1004,20086,OK
288881602,D4,1004,20086,OK
288901602,D4,1004,20086,OK
288921602,D4,1004,20086,OK
288941602,D4,1004,20086,OK
288961602,D4,1005,20086,OK
288981602,D4,1005,20086,OK
# diag,ms=289000,channel=D4,pin=18,level=1
289001602,D4,1005,20086,OK
289022602,D4,1005,20086,OK
289042602,D4,1005,20086,OK
289062602,D4,1005,20086,OK
289082602,D4,1005,20086,OK
289102602,D4,1005,20086,OK
289122602,D4,1005,20086,OK
289142602,D4,1004,20087,OK
289162602,D4,1004,20086,OK
289182602,D4,1004,20086,OK
289202602,D4,1004,20086,OK
289222602,D4,1004,20086,OK
289243602,D4,1004,20086,OK
289263602,D4,1005,20086,OK
289283602,D4,1005,20086,OK
289303602,D4,1005,20086,OK
289323602,D4,1004,20087,OK
289343602,D4,1004,20086,OK
289363602,D4,1004,20086,OK
289383602,D4,1004,20086,OK
289403602,D4,1004,20086,OK
289423602,D4,1004,20086,OK
289443602,D4,1005,20086,OK
289463602,D4,1005,20086,OK
289484602,D4,1005,20086,OK
289504602,D4,1005,20086,OK
289521602,D4,18245,20086,OUT_OF_RANGE
289524602,D4,1005,20086,OK
289544602,D4,1005,20086,OK
289564602,D4,1005,20086,OK
289584602,D4,1005,20086,OK
289604602,D4,1005,20086,OK
289624602,D4,1005,20086,OK
289644602,D4,1004,20087,OK
289664602,D4,1004,20086,OK
289684602,D4,1005,20091,OK
289704605,D4,1005,20087,OK
289725602,D4,1004,20086,OK
289745602,D4,1004,20086,OK
289765602,D4,1004,20086,OK
289766602,D4,2226,20086,OUT_OF_RANGE
289785602,D4,1004,20090,OK
289805602,D4,1005,20086,OK
289825602,D4,1005,20086,OK
289845602,D4,1005,20086,OK
289865602,D4,1005,20086,OK
289885602,D4,1005,20086,OK
289905602,D4,1005,20086,OK
289925602,D4,1005,20086,OK
289946602,D4,1005,20086,OK
289966602,D4,1005,20086,OK
289986602,D4,1005,20086,OK
# diag,ms=290000,channel=D4,pin=18,level=0
290006602,D4,1004,20087,OK
290026602,D4,1004,20086,OK
290046602,D4,1004,20086,OK
290066602,D4,1004,20086,OK
290086602,D4,1004,20086,OK
290106602,D4,1004,20086,OK
290126602,D4,1005,20086,OK
290146602,D4,1005,20086,OK
290166602,D4,1005,20086,OK
290187602,D4,1005,20086,OK
290207602,D4,1005,20086,OK
290227602,D4,1005,20086,OK
290247602,D4,1005,20086,OK
290267602,D4,1005,20086,OK
290287602,D4,1004,20087,OK
290307602,D4,1004,20086,OK
290327602,D4,1004,20086,OK
290347602,D4,1004,20086,OK
290367602,D4,1004,20086,OK
290387602,D4,1004,20086,OK
290408602,D4,1007,20087,OK
290428602,D4,1005,20085,OK
290448602,D4,1005,20086,OK
290468602,D4,1005,20086,OK
290488602,D4,1005,20086,OK
290508602,D4,1005,20086,OK
290528602,D4,1005,20086,OK
290548602,D4,1004,20088,OK
290568602,D4,1004,20086,OK
290588602,D4,1005,20086,OK
290608602,D4,1005,20086,OK
290628602,D4,1005,20086,OK
290649602,D4,1005,20086,OK
290669602,D4,1005,20086,OK
290689602,D4,1156,20086,OK
290709602,D4,1005,20086,OK
290729602,D4,1005,20086,OK
290749602,D4,1005,20086,OK
290769602,D4,1004,20087,OK
290789602,D4,1004,20086,OK
290809602,D4,1004,20086,OK
290829602,D4,1004,20086,OK
290849602,D4,1009,20086,OK
290869604,D4,1004,20086,OK
290890602,D4,1005,20086,OK
290910602,D4,1004,20086,OK
290930602,D4,1005,20086,OK
290950602,D4,1005,20086,OK
290970602,D4,1005,20086,OK
290990602,D4,1005,20086,OK
# diag,ms=291000,channel=D4,pin=18,level=0
291010602,D4,1005,20086,OK
291030602,D4,1005,20086,OK
291050602,D4,1007,20086,OK
291070602,D4,1005,20087,OK
291090602,D4,1004,20086,OK
291111602,D4,1004,20086,OK
291131602,D4,1004,20086,OK
291151602,D4,1004,20086,OK
291171602,D4,1005,20086,OK
291191602,D4,1005,20086,OK
291211602,D4,1005,20086,OK
291231602,D4,1005,20086,OK
291251602,D4,1005,20086,OK
291271602,D4,1005,20086,OK
291291602,D4,1005,20086,OK
291311602,D4,1005,20086,OK
291331602,D4,1005,20086,OK
291352602,D4,1005,20086,OK
291372602,D4,1004,20087,OK
291392602,D4,1004,20086,OK
291412602,D4,1004,20086,OK
291432602,D4,1004,20086,OK
291452602,D4,1004,20086,OK
291472602,D4,1005,20086,OK
291492602,D4,1005,20086,OK
291512602,D4,1005,20086,OK
291532602,D4,1005,20086,OK
291552602,D4,1005,20086,OK
291573602,D4,1004,20087,OK
291593602,D4,1005,20085,OK
291613602,D4,1005,20086,OK
291633602,D4,1005,20086,OK
291653602,D4,1005,20086,OK
291673602,D4,1005,20086,OK
291693602,D4,1004,20087,OK
291713602,D4,1004,20086,OK
291733602,D4,1004,20086,OK
291753602,D4,1004,20086,OK
291773602,D4,1005,20086,OK
291793602,D4,1005,20086,OK
291814602,D4,1005,20086,OK
291834602,D4,1005,20086,OK
291854602,D4,1005,20086,OK
291874602,D4,1005,20086,OK
291894602,D4,1005,20086,OK
291914602,D4,1005,20086,OK
291934602,D4,1005,20086,OK
291954602,D4,1005,20086,OK
291974602,D4,1005,20086,OK
291994602,D4,1004,20087,OK
# diag,ms=292000,channel=D4,pin=18,level=0
292014602,D4,1004,20086,OK
292034602,D4,1004,20086,OK
292055602,D4,1004,20086,OK
292075602,D4,1004,20086,OK
292095602,D4,1005,20086,OK
292115602,D4,1005,20086,OK
292135602,D4,1005,20086,OK
292155602,D4,1005,20086,OK
292175602,D4,1005,20086,OK
292195602,D4,1005,20086,OK
292215602,D4,1005,20086,OK
292235602,D4,1005,20086,OK
292255602,D4,1005,20086,OK
292276602,D4,1002,20089,OK
292296602,D4,1004,20084,OK
292316602,D4,1004,20086,OK
292336602,D4,1004,20086,OK
292356602,D4,1004,20086,OK
292376602,D4,1004,20086,OK
292396602,D4,1004,20086,OK
292416602,D4,1004,20086,OK
292436602,D4,1004,20086,OK
292456602,D4,1005,20086,OK
292476602,D4,1005,20086,OK
292496602,D4,1005,20086,OK
292517602,D4,1005,20086,OK
292537602,D4,1005,20086,OK
292557602,D4,1005,20086,OK
292577602,D4,1004,20089,OK
292597602,D4,1005,20086,OK
292617602,D4,1005,20086,OK
292637602,D4,1005,20086,OK
292657602,D4,1005,20086,OK
292677602,D4,1005,20086,OK
292697602,D4,1005,20086,OK
292717602,D4,1005,20086,OK
292737607,D4,1005,20088,OK
292758602,D4,1004,20085,OK
292778602,D4,1004,20086,OK
292798602,D4,1004,20086,OK
292818602,D4,1004,20086,OK
292838602,D4,1005,20086,OK
292858602,D4,1005,20086,OK
292878602,D4,1005,20086,OK
292898602,D4,1005,20086,OK
292918602,D4,1005,20086,OK
292938602,D4,1004,20087,OK
292958602,D4,1005,20085,OK
292979602,D4,1005,20086,OK
292999602,D4,1005,20086,OK
# diag,ms=293000,channel=D4,pin=18,level=0
293019602,D4,1005,20086,OK
293039602,D4,1004,20087,OK
293059602,D4,1004,20086,OK
293079602,D4,1004,20086,OK
293099602,D4,1004,20086,OK
293119602,D4,1004,20086,OK
293139602,D4,1004,20086,OK
293159602,D4,1004,20086,OK
293179602,D4,1005,20086,OK
293199602,D4,1005,20086,OK
293220602,D4,1005,20086,OK
293240602,D4,1005,20086,OK
293260602,D4,1005,20086,OK
293280602,D4,1005,20086,OK
293300602,D4,1005,20086,OK
293320602,D4,1005,20086,OK
293340602,D4,1005,20086,OK
293360602,D4,1004,20087,OK
293380602,D4,1004,20086,OK
293400602,D4,1004,20086,OK
293420602,D4,1004,20086,OK
293441602,D4,1007,20087,OK
293461602,D4,1004,20085,OK
293481602,D4,1005,20086,OK
293501602,D4,1005,20086,OK
293521602,D4,1005,20086,OK
293541602,D4,1005,20086,OK
293561602,D4,1005,20086,OK
293581602,D4,1004,20087,OK
293601602,D4,1004,20086,OK
293621602,D4,1004,20086,OK
293641602,D4,1004,20086,OK
293661602,D4,1004,20086,OK
293682602,D4,1004,20086,OK
293702602,D4,1004,20086,OK
293722602,D4,1004,20086,OK
293742602,D4,1005,20086,OK
293762602,D4,1005,20086,OK
293782602,D4,1005,20086,OK
293802602,D4,1005,20086,OK
293822602,D4,1005,20086,OK
293842602,D4,1005,20086,OK
293862602,D4,1005,20086,OK
293882602,D4,1005,20086,OK
293902603,D4,1005,20086,OK
293923602,D4,1004,20087,OK
293943602,D4,1004,20086,OK
293963602,D4,1004,20086,OK
293983602,D4,1004,20086,OK
# diag,ms=294000,channel=D4,pin=18,level=0
294003602,D4,1005,20086,OK
294023602,D4,1005,20086,OK
294043602,D4,1005,20086,OK
294063602,D4,1005,20086,OK
294083602,D4,1005,20086,OK
294103602,D4,1005,20086,OK
294123602,D4,1005,20086,OK
294144602,D4,1005,20086,OK
294164602,D4,1005,20086,OK
294184602,D4,1004,20087,OK
294204602,D4,1004,20086,OK
294224602,D4,1004,20086,OK
294244602,D4,1004,20086,OK
294264602,D4,1004,20086,OK
294284602,D4,1004,20086,OK
294304602,D4,1005,20086,OK
294324602,D4,1005,20086,OK
294344602,D4,1005,20086,OK
294364602,D4,1005,20086,OK
294385602,D4,1005,20086,OK
294405602,D4,1004,20087,OK
294425602,D4,1004,20086,OK
294445602,D4,1004,20086,OK
294465602,D4,1004,20086,OK
294485602,D4,1004,20086,OK
294505602,D4,1004,20086,OK
294525602,D4,1004,20086,OK
294545602,D4,1005,20086,OK
294565602,D4,1005,20086,OK
294585602,D4,1005,20086,OK
294606602,D4,1003,20088,OK
294626602,D4,1005,20084,OK
294646602,D4,1005,20086,OK
294666602,D4,1005,20086,OK
294686602,D4,1005,20086,OK
294706602,D4,1005,20086,OK
294726602,D4,1005,20086,OK
294746602,D4,1005,20086,OK
294766602,D4,1004,20087,OK
294786602,D4,1004,20086,OK
294806602,D4,1004,20086,OK
294826602,D4,1004,20086,OK
294847602,D4,1004,20086,OK
294867602,D4,1004,20086,OK
294887602,D4,1005,20086,OK
294907602,D4,1005,20086,OK
294927602,D4,1005,20086,OK
294947602,D4,1005,20086,OK
294967602,D4,1005,20086,OK
294987602,D4,1005,20086,OK
# diag,ms=295000,channel=D4,pin=18,level=0
295007602,D4,1005,20086,OK
295027602,D4,1004,20087,OK
295047602,D4,1004,20086,OK
295067602,D4,1005,20086,OK
295088602,D4,1005,20086,OK
295108602,D4,1005,20086,OK
295128602,D4,1005,20086,OK
295148602,D4,1005,20086,OK
295168602,D4,1005,20086,OK
295188602,D4,1005,20086,OK
295208602,D4,1005,20086,OK
295228602,D4,1005,20086,OK
295248602,D4,1004,20087,OK
295268602,D4,1004,20086,OK
295288602,D4,1005,20086,OK
295309602,D4,1002,20089,OK
295329602,D4,1005,20083,OK
295349602,D4,1005,20086,OK
295369602,D4,1005,20086,OK
295389602,D4,1005,20086,OK
295409602,D4,1005,20086,OK
295429602,D4,1005,20086,OK
295449602,D4,1005,20086,OK
295469602,D4,1005,20086,OK
295489602,D4,1005,20086,OK
295509602,D4,1004,20087,OK
295529602,D4,1004,20086,OK
295550602,D4,1004,20086,OK
295570602,D4,1005,20086,OK
295590602,D4,1005,20086,OK
295610602,D4,1005,20086,OK
295630602,D4,1005,20086,OK
295650602,D4,1005,20086,OK
295670602,D4,1005,20086,OK
295690602,D4,1004,20087,OK
295710602,D4,1004,20086,OK
295730602,D4,1004,20086,OK
295750602,D4,1004,20086,OK
295770605,D4,1004,20086,OK
295791602,D4,1005,20086,OK
295811602,D4,1005,20086,OK
295831602,D4,1005,20087,OK
295851602,D4,1004,20087,OK
295871602,D4,1004,20086,OK
295891602,D4,1004,20086,OK
295911602,D4,1004,20086,OK
295931602,D4,1005,20086,OK
295951602,D4,1005,20086,OK
295971602,D4,1005,20086,OK
295991602,D4,1005,20086,OK
# diag,ms=296000,channel=D4,pin=18,level=0
296012602,D4,1005,20086,OK
296032602,D4,1005,20086,OK
296052602,D4,1005,20086,OK
296072602,D4,1004,20087,OK
296092602,D4,1004,20086,OK
296112602,D4,1004,20086,OK
296132602,D4,1004,20086,OK
296152602,D4,1004,20086,OK
296172602,D4,1005,20086,OK
296192602,D4,1005,20086,OK
296212602,D4,1005,20086,OK
296232602,D4,1005,20086,OK
296253602,D4,1005,20086,OK
296273602,D4,1005,20086,OK
296293602,D4,1005,20086,OK
296313602,D4,1005,20086,OK
296333602,D4,1005,20086,OK
296353602,D4,1005,20086,OK
296373602,D4,1005,20086,OK
296393602,D4,1005,20086,OK
296413602,D4,1004,20087,OK
296433602,D4,1004,20086,OK
296453602,D4,1004,20086,OK
296474602,D4,1002,20088,OK
296494602,D4,1004,20084,OK
296514602,D4,1004,20086,OK
296534602,D4,1005,20086,OK
296554602,D4,1005,20086,OK
296574602,D4,1005,20086,OK
296594602,D4,1005,20086,OK
296614602,D4,1005,20086,OK
296634602,D4,1005,20086,OK
296654602,D4,1005,20086,OK
296674602,D4,1005,20086,OK
296694602,D4,1005,20086,OK
296715602,D4,1005,20086,OK
296735602,D4,1005,20086,OK
296755602,D4,1004,20087,OK
296775602,D4,1004,20086,OK
296795602,D4,1004,20086,OK
296815602,D4,1004,20086,OK
296835602,D4,1004,20086,OK
296855602,D4,1004,20086,OK
296875602,D4,1004,20086,OK
296895602,D4,1004,20086,OK
296915602,D4,1004,20086,OK
296935601,D4,1004,20086,OK
296956602,D4,1005,20086,OK
296976602,D4,1005,20086,OK
296996602,D4,1005,20086,OK
# diag,ms=297000,channel=D4,pin=18,level=0
297016602,D4,1005,20086,OK
297036602,D4,1005,20086,OK
297056602,D4,1005,20086,OK
297076602,D4,1005,20086,OK
297096602,D4,1005,20091,OK
297116602,D4,1005,20086,OK
297136602,D4,1004,20087,OK
297156602,D4,1005,20085,OK
297177602,D4,1004,20087,OK
297197602,D4,1004,20086,OK
297217602,D4,1004,20086,OK
297237602,D4,1004,20086,OK
297257602,D4,1004,20086,OK
297277602,D4,1004,20086,OK
297297602,D4,1004,20086,OK
297317602,D4,1005,20086,OK
297337602,D4,1005,20086,OK
297357602,D4,1005,20086,OK
297377602,D4,1005,20086,OK
297397602,D4,1005,20086,OK
297418602,D4,1005,20086,OK
297438602,D4,1005,20086,OK
297449602,D4,12737,20086,OUT_OF_RANGE
297458602,D4,1005,20086,OK
297478602,D4,1005,20086,OK
297498602,D4,1005,20086,OK
297518602,D4,1005,20086,OK
297538602,D4,1005,20086,OK
297558602,D4,1004,20087,OK
297578602,D4,1004,20086,OK
297598602,D4,1004,20086,OK
297618602,D4,1004,20086,OK
297639602,D4,1006,20086,OK
297659602,D4,1004,20086,OK
297679602,D4,1005,20086,OK
297699602,D4,1005,20086,OK
297719602,D4,1005,20086,OK
297739602,D4,1005,20086,OK
297759602,D4,1005,20086,OK
297779602,D4,1005,20086,OK
297799602,D4,1005,20086,OK
297819602,D4,1005,20086,OK
297839602,D4,1005,20086,OK
297859602,D4,1005,20086,OK
297880602,D4,1005,20086,OK
297900602,D4,1005,20086,OK
297920602,D4,1005,20086,OK
297940602,D4,1005,20086,OK
297960602,D4,1004,20087,OK
297980602,D4,1004,20086,OK
298000602,D4,1004,20086,OK
# diag,ms=298000,channel=D4,pin=18,level=0
298020602,D4,1004,20086,OK
298040602,D4,1004,20086,OK
298060602,D4,1004,20086,OK
298080602,D4,1005,20086,OK
298100602,D4,1007,20086,OK
298121602,D4,1005,20086,OK
298141602,D4,1005,20086,OK
298161602,D4,1005,20086,OK
298181602,D4,1005,20086,OK
298201602,D4,1005,20086,OK
298221602,D4,1005,20086,OK
298241602,D4,1005,20086,OK
298261602,D4,1005,20086,OK
298281602,D4,1005,20086,OK
298301602,D4,1005,20086,OK
298321602,D4,1005,20086,OK
298342602,D4,1003,20088,OK
298362602,D4,1004,20086,OK
298382602,D4,1005,20086,OK
298402602,D4,1005,20086,OK
298422602,D4,1005,20086,OK
298442602,D4,1005,20086,OK
298462602,D4,1005,20086,OK
298482602,D4,1005,20086,OK
298502602,D4,1004,20087,OK
298522602,D4,1004,20086,OK
298542602,D4,1004,20086,OK
298548602,D4,7088,20086,OUT_OF_RANGE
298562602,D4,1004,20086,OK
298583602,D4,1004,20086,OK
298603602,D4,1004,20086,OK
298623602,D4,1004,20086,OK
298643602,D4,1004,20086,OK
298663602,D4,1005,20086,OK
298683602,D4,1005,20086,OK
298703602,D4,1005,20086,OK
298723602,D4,1005,20086,OK
298743602,D4,1005,20086,OK
298763602,D4,1005,20086,OK
298783602,D4,1005,20086,OK
298803607,D4,1005,20088,OK
298824602,D4,1005,20084,OK
298844602,D4,1005,20086,OK
298864602,D4,1012,20086,OK
298884602,D4,1004,20087,OK
298904602,D4,1005,20085,OK
298924602,D4,1004,20087,OK
298944602,D4,1004,20086,OK
298964602,D4,1004,20086,OK
298984602,D4,1004,20086,OK
# diag,ms=299000,channel=D4,pin=18,level=0
299004602,D4,1005,20086,OK
299024602,D4,1005,20086,OK
299045602,D4,1005,20086,OK
299065602,D4,1005,20086,OK
299085602,D4,1004,20087,OK
299105602,D4,1004,20086,OK
299125602,D4,1004,20086,OK
299145602,D4,1004,20086,OK
299165602,D4,1004,20086,OK
299185602,D4,1005,20086,OK
299205602,D4,1005,20086,OK
299225602,D4,1005,20086,OK
299245602,D4,1005,20086,OK
299265602,D4,1004,20087,OK
299286602,D4,1004,20086,OK
299306602,D4,1005,20086,OK
299326602,D4,1005,20086,OK
299346602,D4,1005,20086,OK
299366602,D4,1005,20086,OK
299386602,D4,1005,20086,OK
299395602,D4,9857,20086,OUT_OF_RANGE
299406602,D4,1005,20086,OK
299426602,D4,1005,20086,OK
299446602,D4,1005,20086,OK
299466602,D4,1005,20086,OK
299486602,D4,1004,20087,OK
299507602,D4,1006,20087,OK
299527602,D4,1005,20085,OK
299547602,D4,1005,20086,OK
299567602,D4,1005,20086,OK
299587602,D4,1005,20086,OK
299607602,D4,1005,20086,OK
299627602,D4,1005,20086,OK
299647602,D4,1005,20086,OK
299667602,D4,1005,20086,OK
299687602,D4,1004,20087,OK
299707602,D4,1004,20086,OK
299727602,D4,1004,20086,OK
299748602,D4,1004,20086,OK
299768602,D4,1004,20086,OK
299788602,D4,1004,20086,OK
299808602,D4,1005,20086,OK
299828602,D4,1005,20086,OK
299848602,D4,1005,20086,OK
299868602,D4,1005,20086,OK
299888602,D4,1005,20086,OK
299908602,D4,1005,20086,OK
299928602,D4,1005,20086,OK
299948602,D4,1004,20087,OK
299968604,D4,1004,20086,OK
299989602,D4,1005,20086,OK
# diag,ms=300000,channel=D4,pin=18,level=0
300009602,D4,1005,20086,OK
300029602,D4,1005,20086,OK
300049602,D4,1005,20086,OK
300069602,D4,1005,20086,OK
300089602,D4,1005,20086,OK
300109602,D4,1005,20086,OK
300129602,D4,1005,20086,OK
300149602,D4,1005,20086,OK
300169602,D4,1004,20087,OK
300189602,D4,1004,20086,OK
300210602,D4,1004,20086,OK
300230602,D4,1004,20086,OK
300250602,D4,1004,20086,OK
300270602,D4,1004,20086,OK
300290602,D4,1004,20086,OK
300310602,D4,1004,20086,OK
300330602,D4,1005,20086,OK
300350602,D4,1005,20086,OK
300370602,D4,1005,20086,OK
300390602,D4,1005,20086,OK
300410602,D4,1005,20086,OK
300430602,D4,1005,20086,OK
300451602,D4,1005,20086,OK
300471602,D4,1005,20086,OK
300491602,D4,1004,20087,OK
300511602,D4,1004,20086,OK
300531602,D4,1005,20086,OK
300551602,D4,1005,20086,OK
300571602,D4,1005,20086,OK
300591602,D4,1005,20086,OK
300611602,D4,1005,20086,OK
300631602,D4,1005,20086,OK
300651602,D4,1005,20086,OK
300672602,D4,1004,20087,OK
300692602,D4,1004,20086,OK
300712602,D4,1004,20086,OK
300732602,D4,1005,20086,OK
300752602,D4,1005,20086,OK
300772602,D4,1005,20086,OK
300792602,D4,1005,20086,OK
300812602,D4,1005,20086,OK
300832602,D4,1004,20087,OK
300852602,D4,1004,20086,OK
300872602,D4,1004,20086,OK
300892602,D4,1004,20086,OK
300913602,D4,1004,20086,OK
300933602,D4,1005,20086,OK
300953602,D4,1005,20086,OK
300973602,D4,1005,20086,OK
300993602,D4,1005,20086,OK
# diag,ms=301000,channel=D4,pin=18,level=0
