287816602,D4,1005,20086,OK
314431602,D4,1006,20086,OK
314451602,D4,1005,20086,OK
314471602,D4,1005,20086,OK
314491602,D4,1005,20086,OK
314511602,D4,1005,20086,OK
314531602,D4,1005,20086,OK
314551602,D4,1005,20086,OK
314571602,D4,1005,20086,OK
314591602,D4,1005,20086,OK
314611602,D4,1005,20086,OK
314631602,D4,1005,20086,OK
314651602,D4,1005,20086,OK
314672602,D4,1005,20086,OK
314692602,D4,1005,20086,OK
314712602,D4,1005,20086,OK
314732602,D4,1004,20087,OK
314752602,D4,1005,20093,OK
314772602,D4,1005,20086,OK
314792602,D4,1005,20086,OK
314812602,D4,1005,20086,OK
314832602,D4,1005,20086,OK
314852602,D4,1005,20086,OK
314872602,D4,1005,20086,OK
314892605,D4,1006,20087,OK
314913602,D4,1004,20086,OK
314933602,D4,1004,20086,OK
314953602,D4,1004,20086,OK
314973602,D4,1004,20086,OK
314993602,D4,1004,20086,OK
# diag,ms=315000,channel=D4,pin=18,level=0
315013602,D4,1004,20086,OK
315033602,D4,1005,20086,OK
315053602,D4,1005,20086,OK
315073602,D4,1005,20086,OK
315093602,D4,1005,20086,OK
315113602,D4,1005,20086,OK
315134602,D4,1005,20086,OK
315154602,D4,1005,20086,OK
315174602,D4,1005,20086,OK
315194602,D4,1005,20086,OK
315214602,D4,1005,20086,OK
315234602,D4,1005,20086,OK
315254602,D4,1005,20086,OK
315274602,D4,1005,20086,OK
315294602,D4,1004,20087,OK
315314602,D4,1004,20086,OK
315334602,D4,1004,20086,OK
315354602,D4,1004,20086,OK
315375602,D4,1004,20086,OK
315395602,D4,1005,20086,OK
315415602,D4,1005,20086,OK
315435602,D4,1005,20086,OK
315455602,D4,1005,20086,OK
315475602,D4,1005,20086,OK
315495602,D4,1005,20086,OK
315515602,D4,1005,20086,OK
315535602,D4,1005,20086,OK
315555602,D4,1005,20086,OK
315575602,D4,1005,20086,OK
315596602,D4,1004,20087,OK
315616602,D4,1004,20086,OK
315636602,D4,1004,20086,OK
315656602,D4,1004,20086,OK
315676602,D4,1004,20086,OK
315696602,D4,1004,20086,OK
315716602,D4,1005,20087,OK
315736602,D4,1005,20087,OK
315756602,D4,1011,20086,OK
315776602,D4,1005,20086,OK
315796602,D4,1005,20086,OK
315816602,D4,1005,20086,OK
315837602,D4,1005,20086,OK
315857602,D4,1005,20086,OK
315877602,D4,1005,20086,OK
315897602,D4,1004,20087,OK
315917602,D4,1004,20086,OK
315937602,D4,1004,20086,OK
315957602,D4,1004,20086,OK
315977602,D4,1004,20086,OK
315997602,D4,1005,20086,OK
# diag,ms=316000,channel=D4,pin=18,level=0
316017602,D4,1005,20086,OK
316037602,D4,1005,20086,OK
316057602,D4,1005,20086,OK
316078602,D4,1005,20086,OK
316098602,D4,1005,20086,OK
316118602,D4,1005,20086,OK
316138602,D4,1004,20087,OK
316158602,D4,1004,20086,OK
316178602,D4,1004,20086,OK
316198602,D4,1004,20086,OK
316218602,D4,1004,20086,OK
316238602,D4,1005,20086,OK
316258602,D4,1005,20086,OK
316278602,D4,1005,20086,OK
316299602,D4,1005,20086,OK
316319602,D4,1005,20086,OK
316339602,D4,1005,20086,OK
316359602,D4,1005,20086,OK
316379602,D4,1005,20086,OK
316399602,D4,1005,20086,OK
316419602,D4,1005,20086,OK
316439602,D4,1004,20087,OK
316459602,D4,1004,20086,OK
316479602,D4,1004,20086,OK
316499602,D4,1004,20086,OK
316519602,D4,1004,20086,OK
316540602,D4,1004,20086,OK
316560602,D4,1004,20086,OK
316580602,D4,1004,20086,OK
316600602,D4,1005,20086,OK
316620602,D4,1005,20086,OK
316640602,D4,1005,20086,OK
316660602,D4,1005,20086,OK
316680602,D4,1005,20086,OK
316700602,D4,1005,20086,OK
316720602,D4,1005,20086,OK
316740602,D4,1005,20086,OK
316760607,D4,1005,20088,OK
316781602,D4,1005,20084,OK
316801602,D4,1005,20086,OK
316821602,D4,1004,20087,OK
316841602,D4,1004,20086,OK
316861602,D4,1004,20086,OK
316881602,D4,1004,20086,OK
316901602,D4,1004,20086,OK
316921602,D4,1004,20086,OK
316941602,D4,1004,20086,OK
316961602,D4,1005,20086,OK
316981602,D4,1005,20086,OK
# diag,ms=317000,channel=D4,pin=18,level=1
317002602,D4,1003,20088,OK
317022602,D4,1005,20084,OK
317042602,D4,1005,20086,OK
317062602,D4,1005,20086,OK
317082602,D4,1005,20086,OK
317102602,D4,1005,20086,OK
317122602,D4,1005,20086,OK
317142602,D4,1005,20086,OK
317162602,D4,1005,20086,OK
317182602,D4,1005,20086,OK
317202602,D4,1005,20086,OK
317222602,D4,1004,20087,OK
317243602,D4,1004,20086,OK
317263602,D4,1004,20086,OK
317283602,D4,1004,20086,OK
317303602,D4,1004,20086,OK
317323602,D4,1004,20086,OK
317343602,D4,1004,20086,OK
317363602,D4,1004,20086,OK
317383602,D4,1005,20086,OK
317403602,D4,1005,20086,OK
317423602,D4,1005,20086,OK
317443602,D4,1005,20086,OK
317464602,D4,1002,20088,OK
317484602,D4,1005,20084,OK
317504602,D4,1005,20086,OK
317524602,D4,1005,20086,OK
317544602,D4,1005,20086,OK
317564602,D4,1005,20086,OK
317584602,D4,1005,20086,OK
317604602,D4,1004,20087,OK
317624602,D4,1005,20085,OK
317644602,D4,1004,20087,OK
317664602,D4,1004,20086,OK
317684602,D4,1004,20086,OK
317705602,D4,1013,20086,OK
317725602,D4,1004,20086,OK
317745602,D4,1004,20086,OK
317765602,D4,1005,20086,OK
317785602,D4,1005,20086,OK
317805602,D4,1005,20086,OK
317825602,D4,1005,20086,OK
317845602,D4,1005,20086,OK
317865602,D4,1005,20086,OK
317885602,D4,1005,20086,OK
317905602,D4,1005,20086,OK
317925601,D4,1005,20086,OK
317946602,D4,1005,20086,OK
317966602,D4,1005,20086,OK
317986602,D4,1005,20086,OK
# diag,ms=318000,channel=D4,pin=18,level=0
318006602,D4,1005,20086,OK
318026602,D4,1004,20087,OK
318046602,D4,1004,20086,OK
318066602,D4,1004,20086,OK
318086602,D4,1004,20086,OK
318106602,D4,1004,20086,OK
318126602,D4,1005,20086,OK
318146602,D4,1005,20086,OK
318167602,D4,1005,20086,OK
318187602,D4,1005,20086,OK
318207602,D4,1005,20086,OK
318227602,D4,1005,20086,OK
318247602,D4,1005,20086,OK
318267602,D4,1005,20086,OK
318287602,D4,1005,20086,OK
318307602,D4,1005,20086,OK
318327602,D4,1005,20086,OK
318347602,D4,1005,20086,OK
318367602,D4,1004,20087,OK
318387602,D4,1004,20086,OK
318408602,D4,1004,20086,OK
318428602,D4,1004,20086,OK
318448602,D4,1004,20086,OK
318468602,D4,1004,20086,OK
318488602,D4,1005,20086,OK
318508602,D4,1005,20086,OK
318528602,D4,1005,20086,OK
318548602,D4,1005,20086,OK
318568602,D4,1005,20086,OK
318588602,D4,1005,20086,OK
318608602,D4,1005,20086,OK
318629602,D4,1002,20090,OK
318649602,D4,1005,20082,OK
318669602,D4,1005,20086,OK
318689602,D4,1005,20086,OK
318709602,D4,1005,20086,OK
318729602,D4,1005,20086,OK
318749602,D4,1004,20087,OK
318769602,D4,1004,20086,OK
318789602,D4,1004,20086,OK
318809602,D4,1004,20086,OK
318829602,D4,1004,20086,OK
318849602,D4,1004,20086,OK
318870602,D4,1004,20086,OK
318890602,D4,1004,20086,OK
318910602,D4,1005,20086,OK
318930602,D4,1005,20086,OK
318950602,D4,1005,20086,OK
318970602,D4,1005,20086,OK
318990602,D4,1005,20086,OK
# diag,ms=319000,channel=D4,pin=18,level=0
319010602,D4,1005,20086,OK
319030602,D4,1005,20086,OK
319050602,D4,1005,20086,OK
319070602,D4,1005,20086,OK
319090602,D4,1005,20086,OK
319111602,D4,1005,20086,OK
319131602,D4,1005,20086,OK
319151602,D4,1005,20086,OK
319171602,D4,1004,20087,OK
319191602,D4,1004,20086,OK
319211602,D4,1004,20086,OK
319231602,D4,1004,20086,OK
319251602,D4,1004,20086,OK
319271602,D4,1004,20086,OK
319291602,D4,1005,20086,OK
319311602,D4,1005,20086,OK
319332602,D4,1006,20086,OK
319352602,D4,1005,20086,OK
319372602,D4,1005,20086,OK
319392602,D4,1005,20086,OK
319412602,D4,1005,20086,OK
319432602,D4,1005,20086,OK
319452602,D4,1005,20086,OK
319472602,D4,1005,20086,OK
319492602,D4,1005,20086,OK
319512602,D4,1005,20086,OK
319532602,D4,1004,20087,OK
319552602,D4,1004,20086,OK
319573602,D4,1004,20086,OK
319593602,D4,1004,20086,OK
319613602,D4,1004,20086,OK
319633602,D4,1004,20086,OK
319653602,D4,1004,20086,OK
319673602,D4,1005,20086,OK
319693602,D4,1005,20086,OK
319713602,D4,1005,20086,OK
319733602,D4,1005,20086,OK
319753602,D4,1005,20086,OK
319773602,D4,1005,20086,OK
319793604,D4,1007,20086,OK
319814602,D4,1005,20086,OK
319834602,D4,1005,20086,OK
319854602,D4,1005,20086,OK
319874602,D4,1005,20086,OK
319894602,D4,1004,20087,OK
319914602,D4,1004,20086,OK
319934602,D4,1004,20086,OK
319954602,D4,1004,20086,OK
319974602,D4,1004,20086,OK
319994602,D4,1005,20086,OK
# diag,ms=320000,channel=D4,pin=18,level=0
320014602,D4,1005,20086,OK
320035602,D4,1005,20086,OK
320055602,D4,1005,20086,OK
320075602,D4,1005,20086,OK
320095602,D4,1005,20086,OK
320115602,D4,1005,20086,OK
320135602,D4,1005,20086,OK
320155602,D4,1005,20086,OK
320175602,D4,1005,20086,OK
320195602,D4,1004,20087,OK
320215602,D4,1004,20086,OK
320235602,D4,1004,20086,OK
320255602,D4,1004,20086,OK
320276602,D4,1004,20086,OK
320296602,D4,1004,20086,OK
320316602,D4,1004,20086,OK
320336602,D4,1005,20086,OK
320356602,D4,1005,20086,OK
320376602,D4,1005,20086,OK
320396602,D4,1005,20086,OK
320416602,D4,1005,20086,OK
320436602,D4,1005,20086,OK
320456602,D4,1005,20086,OK
320476602,D4,1005,20086,OK
320497602,D4,1004,20087,OK
320517602,D4,1004,20086,OK
320537602,D4,1005,20085,OK
320557602,D4,1004,20087,OK
320577602,D4,1004,20086,OK
320597602,D4,1004,20086,OK
320617602,D4,1004,20086,OK
320637602,D4,1004,20086,OK
320657602,D4,1004,20086,OK
320677602,D4,1005,20086,OK
320697602,D4,1005,20086,OK
320717602,D4,1005,20086,OK
320738602,D4,1005,20086,OK
320758602,D4,1005,20086,OK
320778602,D4,1005,20086,OK
320798602,D4,1005,20086,OK
320818602,D4,1005,20086,OK
320838602,D4,1005,20086,OK
320858602,D4,1005,20086,OK
320878602,D4,1005,20086,OK
320898602,D4,1004,20087,OK
320918602,D4,1004,20086,OK
320938602,D4,1004,20086,OK
320958602,D4,1004,20086,OK
320979602,D4,1004,20086,OK
320999602,D4,1004,20086,OK
# diag,ms=321000,channel=D4,pin=18,level=0
321019602,D4,1004,20086,OK
321039602,D4,1004,20086,OK
321059602,D4,1005,20086,OK
321079602,D4,1005,20086,OK
321099602,D4,1005,20086,OK
321119602,D4,1005,20086,OK
321139602,D4,1005,20086,OK
321159602,D4,1005,20086,OK
321179602,D4,1005,20086,OK
321200602,D4,1002,20089,OK
321220602,D4,1005,20083,OK
321240602,D4,1005,20086,OK
321260602,D4,1005,20086,OK
321280602,D4,1005,20086,OK
321300602,D4,1004,20087,OK
321320602,D4,1004,20086,OK
321340602,D4,1004,20086,OK
321360602,D4,1004,20086,OK
321380602,D4,1004,20086,OK
321400602,D4,1004,20086,OK
321420602,D4,1004,20086,OK
321441602,D4,1005,20086,OK
321461602,D4,1005,20086,OK
321481602,D4,1005,20086,OK
321501602,D4,1005,20086,OK
321521602,D4,1005,20086,OK
321541602,D4,1005,20086,OK
321561602,D4,1005,20086,OK
321581602,D4,1005,20086,OK
321601602,D4,1005,20086,OK
321621602,D4,1005,20086,OK
321641602,D4,1005,20086,OK
321661605,D4,1004,20087,OK
321682602,D4,1004,20086,OK
321702602,D4,1004,20086,OK
321722602,D4,1004,20086,OK
321742602,D4,1004,20086,OK
321762602,D4,1004,20086,OK
321782602,D4,1004,20086,OK
321802602,D4,1005,20086,OK
321822602,D4,1005,20086,OK
321842602,D4,1005,20086,OK
321862602,D4,1005,20086,OK
321882602,D4,1005,20086,OK
321903602,D4,1005,20086,OK
321923602,D4,1005,20086,OK
321943602,D4,1005,20086,OK
321963602,D4,1005,20086,OK
321983602,D4,1005,20086,OK
# diag,ms=322000,channel=D4,pin=18,level=0
322003602,D4,1005,20086,OK
322023602,D4,1005,20086,OK
322043602,D4,1004,20087,OK
322063602,D4,1004,20086,OK
322083602,D4,1004,20086,OK
322103602,D4,1004,20086,OK
322123602,D4,1004,20086,OK
322144602,D4,1004,20086,OK
322164602,D4,1004,20086,OK
322184602,D4,1005,20086,OK
322204602,D4,1005,20086,OK
322224602,D4,1005,20086,OK
322244602,D4,1005,20086,OK
322264602,D4,1005,20086,OK
322284602,D4,1005,20086,OK
322304602,D4,1005,20086,OK
322324602,D4,1005,20086,OK
322344602,D4,1005,20086,OK
322363602,D4,0,4294967294,TIMEOUT
322365602,D4,1006,20086,OK
322385602,D4,1005,20086,OK
322405602,D4,1005,20086,OK
322425602,D4,1004,20087,OK
322445602,D4,1004,20086,OK
322465602,D4,1004,20086,OK
322485602,D4,1004,20086,OK
322505602,D4,1004,20086,OK
322525602,D4,1004,20086,OK
322545602,D4,1005,20086,OK
322565602,D4,1005,20086,OK
322585602,D4,1005,20086,OK
322606602,D4,1005,20086,OK
322626602,D4,1005,20086,OK
322646602,D4,1005,20086,OK
322666602,D4,1004,20091,OK
322686602,D4,1005,20086,OK
322706602,D4,1005,20086,OK
322726602,D4,1005,20086,OK
322746602,D4,1005,20086,OK
322766602,D4,1005,20086,OK
322786602,D4,1004,20087,OK
322806602,D4,1004,20086,OK
322826604,D4,1004,20086,OK
322847602,D4,1004,20086,OK
322867602,D4,1004,20086,OK
322887602,D4,1004,20086,OK
322907602,D4,1004,20086,OK
322927602,D4,1005,20086,OK
322947602,D4,1005,20086,OK
322967602,D4,1005,20086,OK
322987602,D4,1005,20086,OK
# diag,ms=323000,channel=D4,pin=18,level=0
323007602,D4,1005,20086,OK
323027602,D4,1005,20086,OK
323047602,D4,1005,20086,OK
323068602,D4,1004,20090,OK
323088602,D4,1005,20086,OK
323108602,D4,1005,20086,OK
323128602,D4,1005,20086,OK
323148602,D4,1004,20087,OK
323168602,D4,1004,20086,OK
323188602,D4,1004,20086,OK
323208602,D4,1004,20086,OK
323228602,D4,1004,20086,OK
323248602,D4,1004,20086,OK
323268602,D4,1005,20086,OK
323288602,D4,1005,20086,OK
323309602,D4,1005,20086,OK
323329602,D4,1005,20086,OK
323349602,D4,1005,20086,OK
323369602,D4,1005,20086,OK
323389602,D4,1005,20086,OK
323409602,D4,1005,20086,OK
323429602,D4,1005,20086,OK
323449602,D4,1005,20086,OK
323469602,D4,1005,20086,OK
323489602,D4,1005,20086,OK
323509602,D4,1004,20087,OK
323530602,D4,1006,20091,OK
323550602,D4,1005,20086,OK
323570602,D4,1005,20086,OK
323590602,D4,1005,20086,OK
323610602,D4,1005,20086,OK
323630602,D4,1005,20086,OK
323650602,D4,1005,20086,OK
323670602,D4,1005,20086,OK
323690602,D4,1005,20086,OK
323710602,D4,1005,20086,OK
323730602,D4,1004,20087,OK
323750602,D4,1004,20086,OK
323771602,D4,1004,20086,OK
323791602,D4,1004,20086,OK
323811602,D4,1004,20086,OK
323831602,D4,1005,20092,OK
323851602,D4,1005,20086,OK
323871602,D4,1005,20086,OK
323891602,D4,1005,20086,OK
323911602,D4,1004,20087,OK
323931602,D4,1004,20086,OK
323951602,D4,1004,20086,OK
323971602,D4,1004,20086,OK
323991607,D4,1005,20087,OK
# diag,ms=324000,channel=D4,pin=18,level=0
324012602,D4,1004,20085,OK
324032602,D4,1004,20086,OK
324052602,D4,1005,20086,OK
324072602,D4,1005,20086,OK
324092602,D4,1005,20086,OK
324112602,D4,1005,20086,OK
324132602,D4,1005,20086,OK
324152602,D4,1005,20086,OK
324172602,D4,1005,20086,OK
324192602,D4,1004,20087,OK
324212602,D4,1005,20085,OK
324233602,D4,1005,20086,OK
324253602,D4,1005,20086,OK
324273602,D4,1005,20086,OK
324293602,D4,1004,20087,OK
324313602,D4,1004,20086,OK
324333602,D4,1011,20086,OK
324353602,D4,1004,20086,OK
324373602,D4,1004,20086,OK
324393602,D4,1005,20088,OK
324413602,D4,1005,20087,OK
324433602,D4,1005,20086,OK
324453602,D4,1005,20086,OK
324474602,D4,1005,20086,OK
324494602,D4,1005,20086,OK
324514602,D4,1005,20086,OK
324534602,D4,1005,20086,OK
324554602,D4,1005,20086,OK
324574602,D4,1005,20086,OK
324594602,D4,1005,20086,OK
324614602,D4,1005,20086,OK
324634602,D4,1005,20086,OK
324654602,D4,1004,20087,OK
324674602,D4,1004,20086,OK
324695602,D4,1006,20085,OK
324715602,D4,1004,20087,OK
324735602,D4,1004,20086,OK
324755602,D4,1004,20086,OK
324775602,D4,1005,20086,OK
324795602,D4,1005,20086,OK
324815602,D4,1005,20086,OK
324835602,D4,1005,20086,OK
324855602,D4,1005,20086,OK
324875602,D4,1005,20086,OK
324895602,D4,1005,20086,OK
324915602,D4,1005,20086,OK
324936602,D4,1005,20086,OK
324956602,D4,1005,20086,OK
324976602,D4,1005,20086,OK
324996602,D4,1004,20087,OK
# diag,ms=325000,channel=D4,pin=18,level=0
325016602,D4,1004,20086,OK
325036602,D4,1004,20086,OK
325056602,D4,1004,20086,OK
325076602,D4,1004,20086,OK
325096602,D4,1004,20086,OK
325116602,D4,1005,20086,OK
325136602,D4,1005,20086,OK
325156605,D4,1007,20086,OK
325177602,D4,1005,20086,OK
325197602,D4,1005,20086,OK
325217602,D4,1005,20086,OK
325237602,D4,1005,20086,OK
325257602,D4,1005,20086,OK
325277602,D4,1005,20086,OK
325297602,D4,1005,20086,OK
325317602,D4,1004,20087,OK
325337602,D4,1004,20086,OK
325357602,D4,1005,20086,OK
325377602,D4,1004,20086,OK
325398602,D4,1004,20086,OK
325418602,D4,1004,20086,OK
325438602,D4,1005,20086,OK
325458602,D4,1005,20086,OK
325478602,D4,1005,20086,OK
325498602,D4,1005,20086,OK
325518602,D4,1005,20086,OK
325538602,D4,1005,20086,OK
325558602,D4,1005,20086,OK
325578602,D4,1005,20086,OK
325598602,D4,1005,20086,OK
325618602,D4,1005,20086,OK
325639602,D4,1005,20086,OK
325659602,D4,1005,20086,OK
325679602,D4,1004,20087,OK
325699602,D4,1004,20086,OK
325719602,D4,1004,20086,OK
325739602,D4,1004,20086,OK
325759602,D4,1004,20086,OK
325779602,D4,1004,20086,OK
325799602,D4,1005,20086,OK
325819602,D4,1005,20086,OK
325839602,D4,1005,20086,OK
325860602,D4,1005,20086,OK
325880602,D4,1005,20086,OK
325900602,D4,1005,20086,OK
325920602,D4,1005,20086,OK
325940602,D4,1005,20086,OK
325960602,D4,1005,20086,OK
325980602,D4,1005,20086,OK
326000602,D4,1005,20086,OK
# diag,ms=326000,channel=D4,pin=18,level=0
326020602,D4,1004,20087,OK
326040602,D4,1004,20086,OK
326060602,D4,1004,20086,OK
326080602,D4,1004,20086,OK
326101602,D4,1004,20086,OK
326121602,D4,1004,20086,OK
326141602,D4,1005,20086,OK
326161602,D4,1005,20086,OK
326181602,D4,1005,20086,OK
326201602,D4,1005,20086,OK
326221602,D4,1005,20086,OK
326241602,D4,1005,20086,OK
326261602,D4,1004,20087,OK
326281602,D4,1004,20086,OK
326301602,D4,1004,20086,OK
326321602,D4,1004,20086,OK
326342602,D4,1005,20086,OK
326362602,D4,1005,20086,OK
326382602,D4,1005,20086,OK
326402602,D4,1005,20086,OK
326422602,D4,1005,20086,OK
326442602,D4,1005,20086,OK
326462602,D4,1005,20086,OK
326482602,D4,1005,20086,OK
326502602,D4,1005,20086,OK
326522602,D4,1004,20087,OK
326542602,D4,1004,20086,OK
326563602,D4,1003,20087,OK
326583602,D4,1005,20085,OK
326603602,D4,1005,20086,OK
326623602,D4,1005,20086,OK
326643602,D4,1005,20086,OK
326663602,D4,1004,20087,OK
326683602,D4,1004,20086,OK
326703602,D4,1004,20086,OK
326723602,D4,1004,20086,OK
326743602,D4,1004,20086,OK
326763602,D4,1005,20086,OK
326783602,D4,1005,20086,OK
326804602,D4,1005,20086,OK
326824602,D4,1005,20086,OK
326844602,D4,1004,20087,OK
326864602,D4,1004,20086,OK
326884602,D4,1005,20086,OK
326904602,D4,1005,20086,OK
326924602,D4,1005,20086,OK
326944602,D4,1005,20086,OK
326964602,D4,1005,20086,OK
326984602,D4,1005,20086,OK
# diag,ms=327000,channel=D4,pin=18,level=0
327004602,D4,1004,20087,OK
327024607,D4,1005,20087,OK
327045602,D4,1005,20085,OK
327065602,D4,1005,20086,OK
327085602,D4,1005,20086,OK
327105602,D4,1005,20086,OK
327125602,D4,1005,20086,OK
327145602,D4,1005,20086,OK
327165602,D4,1005,20086,OK
327185602,D4,1005,20086,OK
327205602,D4,1004,20087,OK
327225602,D4,1005,20086,OK
327245602,D4,1004,20086,OK
327266602,D4,1004,20086,OK
327286602,D4,1004,20086,OK
327306602,D4,1005,20086,OK
327326602,D4,1005,20086,OK
327346602,D4,1005,20087,OK
327366602,D4,1005,20086,OK
327386602,D4,1005,20086,OK
327406602,D4,1005,20086,OK
327426602,D4,1004,20087,OK
327446602,D4,1004,20086,OK
327466602,D4,1004,20086,OK
327486602,D4,1004,20086,OK
327507602,D4,1005,20086,OK
327527602,D4,1005,20086,OK
327547602,D4,1005,20086,OK
327567602,D4,1005,20086,OK
327587602,D4,1005,20086,OK
327607602,D4,1005,20086,OK
327627602,D4,1005,20086,OK
327647602,D4,1005,20086,OK
327667602,D4,1005,20086,OK
327687602,D4,1005,20086,OK
327707602,D4,1004,20087,OK
327728602,D4,1006,20086,OK
327748602,D4,1005,20086,OK
327768602,D4,1005,20086,OK
327788602,D4,1005,20086,OK
327808602,D4,1005,20086,OK
327828602,D4,1005,20086,OK
