302527598,D4,1520,14000,OK
302541598,D4,1520,14000,OK
302555598,D4,1520,14003,OK
302569598,D4,1520,13999,OK
302583598,D4,1521,13999,OK
302597598,D4,1520,14006,OK
302611598,D4,1520,13997,OK
302625598,D4,1520,13999,OK
302639598,D4,1520,14004,OK
302653598,D4,1521,14000,OK
302667598,D4,1521,13998,OK
302681598,D4,1521,13999,OK
302695598,D4,1521,14004,OK
302709598,D4,1520,14001,OK
302723598,D4,1521,13997,OK
302737598,D4,1520,14005,OK
302751598,D4,1520,13999,OK
302765598,D4,1520,14000,OK
302779598,D4,1521,14003,OK
302793598,D4,1520,13999,OK
302807598,D4,1520,14000,OK
302821598,D4,1521,13999,OK
302835598,D4,1520,14003,OK
302849598,D4,1521,13999,OK
302863598,D4,1520,14000,OK
302877598,D4,1521,14004,OK
302891598,D4,1521,13998,OK
302905598,D4,1521,13999,OK
302919598,D4,1521,13999,OK
302933598,D4,1520,14006,OK
302947598,D4,1521,13998,OK
302961598,D4,1520,13999,OK
302975598,D4,1520,14004,OK
302989598,D4,1520,14001,OK
# diag,ms=303000,channel=D4,pin=18,level=0
303003598,D4,1520,13997,OK
303017598,D4,1520,14004,OK
303031598,D4,1520,13999,OK
303045598,D4,1521,14000,OK
303059598,D4,1521,13998,OK
303073598,D4,1521,14004,OK
303087598,D4,1521,13999,OK
303101598,D4,1520,14001,OK
303115598,D4,1521,14002,OK
303129598,D4,1521,13999,OK
303143598,D4,1520,14000,OK
303157598,D4,1520,14000,OK
303171598,D4,1520,14003,OK
303185598,D4,1520,13999,OK
303199598,D4,1520,13999,OK
303213598,D4,1521,14005,OK
303227598,D4,1520,13998,OK
303241598,D4,1520,13999,OK
303255598,D4,1520,14000,OK
303269598,D4,1521,14004,OK
303283598,D4,1521,13998,OK
303297598,D4,1521,13999,OK
303311598,D4,1521,14004,OK
303325598,D4,1521,14001,OK
303339598,D4,1520,13998,OK
303353598,D4,1520,14004,OK
303367598,D4,1520,13999,OK
303381598,D4,1520,14001,OK
303395598,D4,1521,13997,OK
303409598,D4,1521,14004,OK
303423598,D4,1521,13999,OK
303437598,D4,1521,14000,OK
303451598,D4,1521,14003,OK
303465598,D4,1520,14000,OK
303479598,D4,1521,13999,OK
303493598,D4,1520,14000,OK
303507598,D4,1521,14002,OK
303521598,D4,1521,13999,OK
303535598,D4,1521,14000,OK
303549598,D4,1520,14005,OK
303563598,D4,1520,13998,OK
303577598,D4,1520,13999,OK
303591598,D4,1520,13999,OK
303605598,D4,1521,14005,OK
303619598,D4,1520,13998,OK
303633598,D4,1521,13999,OK
303647598,D4,1520,14004,OK
303661598,D4,1521,14000,OK
303675598,D4,1521,13999,OK
303689598,D4,1520,14004,OK
303703598,D4,1521,13998,OK
303717598,D4,1520,14001,OK
303731598,D4,1521,13997,OK
303745598,D4,1520,14005,OK
303759598,D4,1520,13999,OK
303773598,D4,1520,14000,OK
303787598,D4,1520,14003,OK
303801598,D4,1521,13999,OK
303815598,D4,1520,14000,OK
303829598,D4,1521,13999,OK
303843598,D4,1520,14004,OK
303857598,D4,1521,13998,OK
303871598,D4,1521,13999,OK
303885598,D4,1520,14006,OK
303899598,D4,1521,13997,OK
303913598,D4,1521,13999,OK
303927598,D4,1521,14004,OK
303941598,D4,1521,14001,OK
303955598,D4,1520,13998,OK
303969598,D4,1521,13999,OK
303983598,D4,1520,14005,OK
303997598,D4,1520,13999,OK
# diag,ms=304000,channel=D4,pin=18,level=0
304011598,D4,1520,13998,OK
304025598,D4,1520,14004,OK
304039598,D4,1520,13999,OK
304053598,D4,1521,14000,OK
304067598,D4,1521,13998,OK
304081598,D4,1521,14004,OK
304095598,D4,1520,14000,OK
304109598,D4,1520,14000,OK
304123598,D4,1521,14002,OK
304137598,D4,1521,14000,OK
304151598,D4,1520,13999,OK
304165598,D4,1520,14005,OK
304179598,D4,1521,13998,OK
304193598,D4,1520,13999,OK
304207598,D4,1520,13999,OK
304221598,D4,1521,14005,OK
304235598,D4,1520,13998,OK
304249598,D4,1520,13999,OK
304263598,D4,1521,14004,OK
304277598,D4,1520,14001,OK
304291598,D4,1521,13997,OK
304305598,D4,1521,13999,OK
304319598,D4,1520,14005,OK
304333598,D4,1520,14000,OK
304347598,D4,1520,13998,OK
304361598,D4,1520,14004,OK
304375598,D4,1520,13999,OK
304389598,D4,1520,14000,OK
304403598,D4,1520,13998,OK
304417598,D4,1520,14004,OK
304431598,D4,1520,14000,OK
304445598,D4,1521,13999,OK
304459598,D4,1521,14003,OK
304473598,D4,1521,13999,OK
304487598,D4,1521,14000,OK
304501598,D4,1521,14005,OK
304515598,D4,1521,13997,OK
304529598,D4,1521,13999,OK
304543598,D4,1521,14000,OK
304557598,D4,1520,14005,OK
304571598,D4,1521,13998,OK
304585598,D4,1520,13999,OK
304599598,D4,1521,14004,OK
304613598,D4,1520,14001,OK
304627598,D4,1520,13997,OK
304641598,D4,1520,14000,OK
304655598,D4,1520,14003,OK
304669598,D4,1521,14000,OK
304683598,D4,1521,13998,OK
304697598,D4,1521,14004,OK
304711598,D4,1521,13999,OK
304725598,D4,1520,14001,OK
304739598,D4,1521,14002,OK
304753598,D4,1520,14000,OK
304767598,D4,1520,13999,OK
304781598,D4,1520,14000,OK
304795598,D4,1520,14003,OK
304809598,D4,1520,13999,OK
304823598,D4,1520,13999,OK
304837598,D4,1520,14006,OK
304851598,D4,1520,13998,OK
304865598,D4,1520,13999,OK
304879598,D4,1521,13998,OK
304893598,D4,1520,14006,OK
304907598,D4,1521,13997,OK
304921598,D4,1521,13999,OK
304935598,D4,1521,14004,OK
304949598,D4,1520,14001,OK
304963598,D4,1520,13998,OK
304977598,D4,1520,14000,OK
304991598,D4,1520,14003,OK
# diag,ms=305000,channel=D4,pin=18,level=0
305005598,D4,1520,14001,OK
305019598,D4,1520,13997,OK
305033598,D4,1520,14004,OK
305047598,D4,1520,13999,OK
305061598,D4,1521,14000,OK
305075598,D4,1521,14003,OK
305089598,D4,1521,13999,OK
305103598,D4,1521,13999,OK
305117598,D4,1520,14001,OK
305131598,D4,1521,14002,OK
305145598,D4,1520,14000,OK
305159598,D4,1520,13999,OK
305173598,D4,1520,14005,OK
305187598,D4,1520,13999,OK
305201598,D4,1520,13998,OK
305215598,D4,1521,13999,OK
305229598,D4,1520,14006,OK
305243598,D4,1520,13997,OK
305257598,D4,1520,13999,OK
305271598,D4,1521,14004,OK
305285598,D4,1521,14000,OK
305299598,D4,1520,13999,OK
305313598,D4,1520,14004,OK
305327598,D4,1520,13999,OK
305341598,D4,1520,14000,OK
305355598,D4,1520,14003,OK
305369598,D4,1521,13999,OK
305383598,D4,1520,13999,OK
305397598,D4,1520,14000,OK
305411598,D4,1521,14003,OK
305425598,D4,1520,14000,OK
305439598,D4,1520,13998,OK
305453598,D4,1521,14000,OK
305467598,D4,1521,14003,OK
305481598,D4,1521,13999,OK
305495598,D4,1521,13999,OK
305509598,D4,1520,14006,OK
305523598,D4,1521,13997,OK
305537598,D4,1520,14000,OK
305551598,D4,1520,14004,OK
305565598,D4,1521,14000,OK
305579598,D4,1520,13998,OK
305593598,D4,1521,13999,OK
305607598,D4,1521,14004,OK
305621598,D4,1520,14001,OK
305635598,D4,1520,13998,OK
305649598,D4,1520,14003,OK
305663598,D4,1520,13999,OK
305677598,D4,1521,14000,OK
305691598,D4,1521,13998,OK
305705598,D4,1521,14004,OK
305719598,D4,1521,13999,OK
305733598,D4,1520,14001,OK
305747598,D4,1521,14003,OK
305761598,D4,1520,13999,OK
305775598,D4,1521,13999,OK
305789598,D4,1520,14005,OK
305803598,D4,1520,13998,OK
305817598,D4,1520,13999,OK
305831598,D4,1520,13999,OK
305845598,D4,1521,14005,OK
305859598,D4,1520,13998,OK
305873598,D4,1521,13999,OK
305887598,D4,1521,13999,OK
305901598,D4,1520,14006,OK
305915598,D4,1521,13997,OK
305929598,D4,1521,13999,OK
305943598,D4,1521,14004,OK
305957598,D4,1520,14001,OK
305971598,D4,1520,13998,OK
305985598,D4,1520,14004,OK
305999598,D4,1520,14000,OK
# diag,ms=306000,channel=D4,pin=18,level=0
306013598,D4,1520,13999,OK
306027598,D4,1520,13998,OK
306041598,D4,1520,14005,OK
306055598,D4,1520,13999,OK
306069598,D4,1521,13999,OK
306083598,D4,1520,14004,OK
306097598,D4,1521,13998,OK
306111598,D4,1521,13999,OK
306125598,D4,1521,14006,OK
306139598,D4,1521,13997,OK
306153598,D4,1520,14000,OK
306167598,D4,1520,13999,OK
306181598,D4,1520,14005,OK
306195598,D4,1520,13998,OK
306209598,D4,1521,13999,OK
306223598,D4,1520,14004,OK
306237598,D4,1520,14001,OK
306251598,D4,1520,13997,OK
306265598,D4,1520,13999,OK
306279598,D4,1521,14004,OK
306293598,D4,1521,14000,OK
306307598,D4,1521,13998,OK
306321598,D4,1521,14004,OK
306335598,D4,1520,14000,OK
306349598,D4,1521,14000,OK
306363598,D4,1520,14003,OK
306377598,D4,1521,13999,OK
306391598,D4,1521,13999,OK
306405598,D4,1520,14000,OK
306419598,D4,1520,14003,OK
306433598,D4,1520,13999,OK
306447598,D4,1520,13999,OK
306461598,D4,1521,14000,OK
306475598,D4,1521,14003,OK
306489598,D4,1520,14000,OK
306503598,D4,1520,13999,OK
306517598,D4,1520,14005,OK
306531598,D4,1521,13997,OK
306545598,D4,1521,13999,OK
306559598,D4,1521,14005,OK
306573598,D4,1520,14000,OK
306587598,D4,1521,13998,OK
306601598,D4,1520,13999,OK
306615598,D4,1520,14004,OK
306629598,D4,1521,14000,OK
306643598,D4,1520,13999,OK
306657598,D4,1520,14004,OK
306671598,D4,1520,13999,OK
306685598,D4,1520,14000,OK
306699598,D4,1520,13998,OK
306713598,D4,1521,14003,OK
306727598,D4,1520,14000,OK
306741598,D4,1520,14000,OK
306755598,D4,1520,14003,OK
306769598,D4,1520,13999,OK
306783598,D4,1521,13999,OK
306797598,D4,1520,14005,OK
306811598,D4,1520,13998,OK
306825598,D4,1521,13999,OK
306839598,D4,1520,14004,OK
306853598,D4,1520,14001,OK
306867598,D4,1520,13997,OK
306881598,D4,1521,13999,OK
306895598,D4,1521,14004,OK
306909598,D4,1520,14001,OK
306923598,D4,1521,13997,OK
306937598,D4,1521,14004,OK
306951597,D4,1521,13999,OK
306965598,D4,1520,14001,OK
306979597,D4,1520,13998,OK
306993600,D4,1523,14004,OK
# diag,ms=307000,channel=D4,pin=18,level=0
307007599,D4,1521,13999,OK
307021599,D4,1520,14000,OK
307035597,D4,1520,13998,OK
307049601,D4,1523,14004,OK
307063600,D4,1523,13999,OK
307077600,D4,1523,14000,OK
307091601,D4,1521,14003,OK
307105601,D4,1522,13999,OK
307119601,D4,1523,13999,OK
307133602,D4,1522,14006,OK
307147601,D4,1520,13997,OK
307161601,D4,1520,14000,OK
307175601,D4,1521,13999,OK
307189602,D4,1521,14005,OK
307203602,D4,1523,13998,OK
307217602,D4,1524,13999,OK
307231603,D4,1520,14004,OK
307246598,D4,1521,14001,OK
307259602,D4,1521,13998,OK
307274598,D4,1521,14003,OK
307288598,D4,1521,13999,OK
307302598,D4,1521,14001,OK
307315602,D4,1521,13997,OK
307330598,D4,1522,14005,OK
307344598,D4,1521,13999,OK
307358598,D4,1520,14000,OK
307372598,D4,1520,14003,OK
307386598,D4,1521,13999,OK
307400598,D4,1522,13999,OK
307414598,D4,1521,14001,OK
307428598,D4,1520,14002,OK
307442598,D4,1521,13999,OK
307456598,D4,1520,14000,OK
307470598,D4,1523,14005,OK
307484598,D4,1520,13998,OK
307498598,D4,1520,13998,OK
307512598,D4,1520,14000,OK
307526598,D4,1522,14005,OK
307540598,D4,1520,13997,OK
307554598,D4,1520,14000,OK
307568598,D4,1521,14004,OK
307582598,D4,1521,14000,OK
307596598,D4,1523,13998,OK
307610598,D4,1520,14004,OK
307624598,D4,1521,13999,OK
307638597,D4,1520,14000,OK
307652598,D4,1521,13999,OK
307666598,D4,1520,14003,OK
307680598,D4,1520,14000,OK
307694598,D4,1521,13999,OK
307708598,D4,1521,14003,OK
307722598,D4,1521,13999,OK
307736598,D4,1521,13999,OK
307750598,D4,1521,14006,OK
307764598,D4,1521,13998,OK
307778598,D4,1520,14000,OK
307792598,D4,1520,13998,OK
307806598,D4,1520,14005,OK
307820598,D4,1520,13998,OK
307834598,D4,1521,13999,OK
307848598,D4,1520,14004,OK
307862598,D4,1520,14001,OK
307876598,D4,1520,13998,OK
307890598,D4,1521,13998,OK
307904598,D4,1521,14004,OK
307918598,D4,1520,14001,OK
307932598,D4,1521,13997,OK
307946598,D4,1520,14005,OK
307960598,D4,1521,13999,OK
307974598,D4,1521,14000,OK
307988598,D4,1520,13998,OK
# diag,ms=308000,channel=D4,pin=18,level=1
308002598,D4,1520,14004,OK
308016598,D4,1520,13999,OK
308030598,D4,1520,14000,OK
308044598,D4,1520,14003,OK
308058598,D4,1520,13999,OK
308072598,D4,1520,14000,OK
308086598,D4,1521,14004,OK
308100598,D4,1520,13999,OK
308114598,D4,1520,13999,OK
308128598,D4,1521,13998,OK
308142598,D4,1520,14006,OK
308156598,D4,1521,13997,OK
308170598,D4,1520,14000,OK
308184598,D4,1521,14004,OK
308198598,D4,1520,14001,OK
308212598,D4,1520,13997,OK
308226598,D4,1520,14004,OK
308240598,D4,1520,13999,OK
308254598,D4,1520,14001,OK
308268598,D4,1520,13997,OK
308282598,D4,1520,14004,OK
308296598,D4,1521,13999,OK
308310598,D4,1521,14000,OK
308324598,D4,1520,13999,OK
308338598,D4,1520,14004,OK
308352598,D4,1521,13998,OK
308366598,D4,1520,14001,OK
308380598,D4,1520,14003,OK
308394598,D4,1520,13999,OK
308408598,D4,1520,13999,OK
308422598,D4,1520,14006,OK
308436598,D4,1521,13997,OK
308450598,D4,1520,13999,OK
308464598,D4,1520,13999,OK
308478598,D4,1521,14005,OK
308492598,D4,1521,13998,OK
308506598,D4,1521,13999,OK
308520598,D4,1521,14004,OK
308534598,D4,1520,14001,OK
308548598,D4,1521,13997,OK
308562598,D4,1521,13999,OK
308576598,D4,1521,14005,OK
308590598,D4,1520,14001,OK
308604598,D4,1520,13997,OK
308618598,D4,1520,14004,OK
308632598,D4,1520,13999,OK
308646598,D4,1521,14000,OK
308660598,D4,1520,14004,OK
308674598,D4,1520,13999,OK
308688598,D4,1520,13999,OK
308702598,D4,1521,13999,OK
308716598,D4,1520,14005,OK
308730598,D4,1521,13997,OK
308744598,D4,1521,13999,OK
308758598,D4,1521,14006,OK
308772598,D4,1521,13998,OK
308786598,D4,1521,13999,OK
308800598,D4,1520,13999,OK
308814598,D4,1520,14005,OK
308828598,D4,1521,13998,OK
308842598,D4,1520,13999,OK
308856598,D4,1520,14005,OK
308870598,D4,1521,13999,OK
308884598,D4,1520,13998,OK
308898598,D4,1521,14004,OK
308912598,D4,1521,13999,OK
308926598,D4,1520,14001,OK
308940598,D4,1520,13998,OK
308954598,D4,1521,14003,OK
308968598,D4,1520,14000,OK
308982598,D4,1520,14000,OK
308996598,D4,1520,14003,OK
# diag,ms=309000,channel=D4,pin=18,level=0
309010598,D4,1521,13999,OK
309024598,D4,1520,13999,OK
309038598,D4,1521,14000,OK
309052598,D4,1520,14003,OK
309066598,D4,1520,13999,OK
309080598,D4,1520,14000,OK
309094598,D4,1521,14004,OK
309108598,D4,1521,13998,OK
309122598,D4,1521,13999,OK
309136598,D4,1521,13999,OK
309150598,D4,1520,14006,OK
309164598,D4,1521,13997,OK
309178598,D4,1520,14000,OK
309192598,D4,1520,14004,OK
309206598,D4,1520,14001,OK
309220598,D4,1520,13997,OK
309234598,D4,1521,13999,OK
309248598,D4,1520,14004,OK
309262598,D4,1521,14000,OK
309276598,D4,1520,13999,OK
309290598,D4,1521,14003,OK
309304598,D4,1521,13999,OK
309318598,D4,1521,14000,OK
309332598,D4,1521,14003,OK
309346598,D4,1521,13999,OK
309360598,D4,1520,14000,OK
309374598,D4,1520,14000,OK
309388598,D4,1520,14003,OK
309402598,D4,1520,13999,OK
309416598,D4,1521,13999,OK
309430598,D4,1520,14006,OK
309444598,D4,1520,13997,OK
309458598,D4,1520,14000,OK
309472598,D4,1521,13999,OK
309486598,D4,1520,14005,OK
309500598,D4,1521,13997,OK
309514598,D4,1520,14000,OK
309528598,D4,1521,14003,OK
309542598,D4,1520,14001,OK
309556598,D4,1521,13997,OK
309570598,D4,1521,14004,OK
309584598,D4,1520,14000,OK
309598598,D4,1520,14000,OK
309612598,D4,1520,14003,OK
309626598,D4,1520,13999,OK
309640598,D4,1521,13999,OK
309654598,D4,1521,14000,OK
309668598,D4,1520,14003,OK
309682598,D4,1520,13999,OK
309696598,D4,1520,14000,OK
309710598,D4,1521,13999,OK
309724598,D4,1520,14005,OK
309738598,D4,1521,13997,OK
309752598,D4,1521,13999,OK
309766598,D4,1520,14006,OK
309780598,D4,1521,13998,OK
309794598,D4,1520,13999,OK
309808598,D4,1520,14004,OK
309822598,D4,1520,14000,OK
309836598,D4,1521,13998,OK
309850598,D4,1520,14000,OK
309864598,D4,1520,14003,OK
309878598,D4,1521,14000,OK
309892598,D4,1520,13999,OK
309906598,D4,1521,14003,OK
309920598,D4,1521,13999,OK
309934598,D4,1520,14001,OK
309948598,D4,1521,13997,OK
309962598,D4,1521,14004,OK
309976598,D4,1520,14000,OK
309990598,D4,1520,14000,OK
# diag,ms=310000,channel=D4,pin=18,level=0
310004598,D4,1520,14003,OK
310018598,D4,1520,13999,OK
310032598,D4,1520,13999,OK
310046598,D4,1521,14006,OK
310060598,D4,1520,13998,OK
310074598,D4,1520,13998,OK
310088598,D4,1520,13999,OK
310102598,D4,1521,14005,OK
310116598,D4,1520,13999,OK
310130598,D4,1521,13998,OK
310144598,D4,1521,14004,OK
310158598,D4,1520,14001,OK
310172598,D4,1521,13997,OK
310186598,D4,1521,14000,OK
310200598,D4,1521,14004,OK
310214598,D4,1520,14000,OK
310228598,D4,1521,13998,OK
310242598,D4,1521,14004,OK
310256598,D4,1520,13999,OK
310270598,D4,1521,14000,OK
310284598,D4,1520,13998,OK
310298598,D4,1521,14004,OK
310312598,D4,1521,13999,OK
310326598,D4,1521,14000,OK
310340598,D4,1521,14003,OK
310354598,D4,1521,13999,OK
310368598,D4,1521,13999,OK
310382598,D4,1521,14006,OK
310396598,D4,1520,13998,OK
310410598,D4,1520,13999,OK
310424598,D4,1520,13999,OK
310438598,D4,1520,14005,OK
310452598,D4,1520,13998,OK
310466598,D4,1520,13999,OK
310480598,D4,1520,14004,OK
310494598,D4,1521,14000,OK
310508598,D4,1520,13999,OK
310522598,D4,1521,13999,OK
310536598,D4,1521,14003,OK
310550598,D4,1521,14001,OK
310564598,D4,1521,13997,OK
310578598,D4,1521,14004,OK
310592598,D4,1520,14000,OK
310606598,D4,1520,14000,OK
310620598,D4,1521,14003,OK
310634598,D4,1520,13999,OK
310648598,D4,1520,13999,OK
310662598,D4,1521,14000,OK
310676598,D4,1520,14003,OK
310690598,D4,1520,13999,OK
310704598,D4,1521,13999,OK
310718598,D4,1521,14005,OK
310732598,D4,1520,13999,OK
310746598,D4,1521,13998,OK
310760598,D4,1521,14004,OK
310774598,D4,1520,14001,OK
310788598,D4,1520,13998,OK
310802598,D4,1520,13999,OK
310816598,D4,1520,14004,OK
310830598,D4,1520,14000,OK
310844598,D4,1520,13998,OK
310858598,D4,1520,14000,OK
310872598,D4,1520,14003,OK
310886598,D4,1521,14000,OK
310900598,D4,1520,13998,OK
310914598,D4,1520,14005,OK
310928598,D4,1521,13998,OK
310942598,D4,1520,14001,OK
310956598,D4,1521,14002,OK
310970598,D4,1521,13999,OK
310984598,D4,1520,14001,OK
310998598,D4,1520,13999,OK
# diag,ms=311000,channel=D4,pin=18,level=0
311012598,D4,1520,14003,OK
311026598,D4,1520,13999,OK
311040598,D4,1521,13999,OK
311054598,D4,1521,14005,OK
311068598,D4,1520,13998,OK
311082598,D4,1520,13999,OK
311096598,D4,1520,14004,OK
311110598,D4,1520,14001,OK
311124598,D4,1520,13998,OK
311138598,D4,1520,13999,OK
311152598,D4,1521,14003,OK
311166598,D4,1520,14001,OK
311180598,D4,1521,13998,OK
311194598,D4,1520,14004,OK
311208598,D4,1521,13999,OK
311222598,D4,1520,14000,OK
311236598,D4,1520,13999,OK
311250598,D4,1520,14003,OK
311264598,D4,1520,14000,OK
311278598,D4,1521,13999,OK
311292598,D4,1520,14003,OK
311306598,D4,1521,13999,OK
311320598,D4,1521,13999,OK
311334598,D4,1521,14000,OK
311348598,D4,1521,14003,OK
311362598,D4,1521,13999,OK
311376598,D4,1520,14000,OK
311390598,D4,1520,14005,OK
311404598,D4,1520,13998,OK
311418598,D4,1520,13999,OK
311432598,D4,1520,13999,OK
311446598,D4,1520,14005,OK
311460598,D4,1520,13998,OK
311474598,D4,1520,13999,OK
311488598,D4,1520,14004,OK
311502598,D4,1521,14000,OK
311516598,D4,1520,13999,OK
311530598,D4,1521,14003,OK
311544598,D4,1521,13999,OK
311558598,D4,1520,14001,OK
311572598,D4,1521,13997,OK
311586598,D4,1521,14005,OK
311600598,D4,1520,13999,OK
311614598,D4,1520,14000,OK
311628598,D4,1520,14003,OK
311642598,D4,1520,13999,OK
311656598,D4,1521,13999,OK
311670598,D4,1521,14000,OK
311684598,D4,1520,14003,OK
311698598,D4,1520,13999,OK
311712598,D4,1520,14000,OK
311726598,D4,1521,14004,OK
311740598,D4,1520,14000,OK
311754598,D4,1520,13998,OK
311768598,D4,1520,14004,OK
311782598,D4,1520,14000,OK
311796598,D4,1521,13998,OK
311810598,D4,1520,13999,OK
311824598,D4,1520,14004,OK
311838598,D4,1520,14000,OK
311852598,D4,1520,13998,OK
311866598,D4,1520,14004,OK
311880598,D4,1520,13999,OK
311894598,D4,1521,14000,OK
311908598,D4,1520,13998,OK
311922598,D4,1521,14004,OK
311936598,D4,1520,14000,OK
311950598,D4,1521,14000,OK
311964598,D4,1520,14003,OK
311978598,D4,1520,13999,OK
311992598,D4,1520,13999,OK
# diag,ms=312000,channel=D4,pin=18,level=0
312006598,D4,1520,14005,OK
312020598,D4,1520,13998,OK
312034598,D4,1520,13999,OK
312048598,D4,1520,13999,OK
312062598,D4,1521,14005,OK
312076598,D4,1521,13999,OK
312090598,D4,1520,13998,OK
312104598,D4,1520,14004,OK
312118598,D4,1521,14000,OK
312132598,D4,1521,13998,OK
312146598,D4,1521,13999,OK
312160598,D4,1521,14004,OK
312174598,D4,1520,14001,OK
312188598,D4,1521,13998,OK
312202598,D4,1520,14004,OK
312216598,D4,1520,13999,OK
312230598,D4,1520,14000,OK
312244598,D4,1520,14003,OK
312258598,D4,1520,13999,OK
312272598,D4,1520,13999,OK
312286598,D4,1521,14000,OK
312300598,D4,1520,14004,OK
312314598,D4,1521,13998,OK
312328598,D4,1521,13999,OK
312342598,D4,1521,14006,OK
312356598,D4,1521,13997,OK
312370598,D4,1521,13999,OK
312384598,D4,1521,14004,OK
312398598,D4,1520,14001,OK
312412598,D4,1520,13998,OK
312426598,D4,1521,13999,OK
312440598,D4,1520,14004,OK
312454598,D4,1520,14001,OK
312468598,D4,1520,13997,OK
312482598,D4,1520,13999,OK
312496598,D4,1521,14005,OK
312510598,D4,1521,13999,OK
312524598,D4,1521,13998,OK
